1617904331.8940,0.015625,0.906250,-0.109375
1617904331.9145,0.000000,0.906250,-0.109375
1617904331.9350,0.000000,0.906250,-0.109375
1617904331.9555,0.000000,0.906250,-0.109375
1617904331.9760,0.000000,0.906250,-0.109375
1617904331.9965,0.000000,0.906250,-0.109375
1617904332.0170,0.000000,0.906250,-0.109375
1617904332.0375,0.000000,0.906250,-0.109375
1617904332.0580,0.000000,0.906250,-0.109375
1617904332.0785,0.015625,0.906250,-0.109375
1617904332.0990,0.000000,0.906250,-0.109375
1617904332.1195,0.000000,0.906250,-0.109375
1617904332.1400,0.000000,0.906250,-0.109375
1617904332.1605,0.000000,0.906250,-0.109375
1617904332.1810,0.015625,0.906250,-0.109375
1617904332.2015,0.000000,0.906250,-0.109375
1617904332.2220,0.000000,0.906250,-0.109375
1617904332.2425,0.000000,0.906250,-0.109375
1617904332.2630,0.000000,0.906250,-0.109375
1617904332.2835,0.000000,0.906250,-0.109375
1617904332.3040,0.000000,0.906250,-0.109375
1617904332.3245,0.000000,0.906250,-0.109375
1617904332.3450,0.000000,0.906250,-0.109375
1617904332.3655,0.000000,0.906250,-0.109375
1617904332.3860,0.000000,0.906250,-0.109375
1617904332.4065,0.000000,0.906250,-0.109375
1617904332.4270,0.000000,0.906250,-0.109375
1617904332.4475,0.000000,0.906250,-0.109375
1617904332.4680,0.000000,0.906250,-0.109375
1617904332.4885,0.000000,0.906250,-0.109375
1617904332.5090,0.000000,0.906250,-0.109375
1617904332.5295,0.000000,0.906250,-0.109375
1617904332.5500,0.015625,0.906250,-0.109375
1617904332.5705,0.000000,0.906250,-0.109375
1617904332.5910,0.000000,0.906250,-0.109375
1617904332.6115,0.000000,0.906250,-0.109375
1617904332.6320,0.000000,0.906250,-0.109375
1617904332.6525,0.015625,0.906250,-0.109375
1617904332.6730,0.015625,0.890625,-0.109375
1617904332.6935,0.000000,0.906250,-0.109375
1617904332.7140,0.000000,0.906250,-0.109375
1617904332.7345,0.000000,0.906250,-0.109375
1617904332.7550,0.000000,0.906250,-0.109375
1617904332.7755,0.000000,0.906250,-0.109375
1617904332.7960,0.000000,0.906250,-0.109375
1617904332.8165,0.000000,0.906250,-0.109375
1617904332.8370,0.000000,0.906250,-0.109375
1617904332.8575,0.000000,0.906250,-0.109375
1617904332.8780,0.000000,0.906250,-0.109375
1617904332.8985,0.000000,0.906250,-0.109375
1617904332.9190,0.000000,0.906250,-0.109375
1617904332.9395,0.000000,0.906250,-0.109375
1617904332.9600,0.000000,0.906250,-0.109375
1617904332.9805,0.015625,0.906250,-0.109375
1617904333.0010,0.000000,0.906250,-0.109375
1617904333.0215,0.000000,0.906250,-0.109375
1617904333.0420,0.000000,0.906250,-0.109375
1617904333.0625,0.000000,0.906250,-0.109375
1617904333.0830,0.000000,0.906250,-0.109375
1617904333.1035,0.000000,0.906250,-0.109375
1617904333.1240,0.000000,0.906250,-0.109375
1617904333.1445,0.000000,0.906250,-0.109375
1617904333.1650,0.000000,0.906250,-0.109375
1617904333.1855,0.000000,0.906250,-0.109375
1617904333.2060,0.000000,0.906250,-0.109375
1617904333.2265,0.000000,0.906250,-0.109375
1617904333.2470,0.015625,0.906250,-0.109375
1617904333.2675,0.000000,0.906250,-0.109375
1617904333.2880,0.000000,0.906250,-0.109375
1617904333.3085,0.000000,0.906250,-0.109375
1617904333.3290,0.015625,0.906250,-0.109375
1617904333.3495,0.000000,0.906250,-0.109375
1617904333.3700,0.000000,0.906250,-0.109375
1617904333.3905,0.000000,0.906250,-0.109375
1617904333.4110,0.000000,0.906250,-0.109375
1617904333.4315,0.000000,0.906250,-0.109375
1617904333.4520,0.015625,0.906250,-0.109375
1617904333.4725,0.000000,0.906250,-0.109375
1617904333.4930,0.000000,0.890625,-0.109375
1617904333.5135,0.000000,0.906250,-0.109375
1617904333.5340,0.000000,0.906250,-0.109375
1617904333.5545,0.015625,0.906250,-0.109375
1617904333.5750,0.000000,0.906250,-0.109375
1617904333.5955,0.000000,0.906250,-0.109375
1617904333.6160,0.000000,0.906250,-0.109375
1617904333.6365,0.000000,0.906250,-0.109375
1617904333.6570,0.000000,0.906250,-0.109375
1617904333.6775,0.000000,0.906250,-0.109375
1617904333.6980,0.000000,0.906250,-0.109375
1617904333.7185,0.000000,0.906250,-0.109375
1617904333.7390,0.015625,0.906250,-0.109375
1617904333.7595,0.000000,0.906250,-0.109375
1617904333.7800,0.000000,0.906250,-0.109375
1617904333.8007,0.000000,0.906250,-0.109375
1617904333.8213,0.015625,0.906250,-0.109375
1617904333.8420,0.000000,0.906250,-0.109375
1617904333.8627,0.000000,0.906250,-0.109375
1617904333.8833,0.000000,0.906250,-0.109375
1617904333.9040,0.015625,0.906250,-0.109375
1617904333.9247,0.000000,0.906250,-0.109375
1617904333.9453,0.000000,0.906250,-0.109375
1617904333.9660,0.000000,0.906250,-0.109375
1617904333.9867,0.000000,0.906250,-0.109375
1617904334.0073,0.015625,0.906250,-0.109375
1617904334.0280,0.000000,0.906250,-0.109375
1617904334.0487,0.000000,0.906250,-0.109375
1617904334.0693,0.000000,0.906250,-0.109375
1617904334.0900,0.000000,0.906250,-0.109375
1617904334.1107,0.000000,0.906250,-0.109375
1617904334.1313,0.000000,0.906250,-0.109375
1617904334.1520,0.000000,0.906250,-0.109375
1617904334.1727,0.000000,0.906250,-0.109375
1617904334.1933,0.000000,0.906250,-0.109375
1617904334.2140,0.015625,0.906250,-0.109375
1617904334.2347,0.000000,0.906250,-0.109375
1617904334.2553,0.000000,0.906250,-0.109375
1617904334.2760,0.000000,0.906250,-0.109375
1617904334.2967,0.000000,0.906250,-0.109375
1617904334.3173,0.000000,0.906250,-0.109375
1617904334.3380,0.000000,0.906250,-0.109375
1617904334.3587,0.000000,0.906250,-0.109375
1617904334.3793,0.000000,0.906250,-0.109375
1617904334.4000,0.000000,0.906250,-0.109375
1617904334.4207,0.000000,0.906250,-0.109375
1617904334.4413,0.000000,0.906250,-0.109375
1617904334.4620,0.000000,0.906250,-0.109375
1617904334.4827,0.000000,0.906250,-0.109375
1617904334.5033,0.000000,0.906250,-0.109375
1617904334.5240,0.000000,0.906250,-0.109375
1617904334.5447,0.015625,0.906250,-0.109375
1617904334.5653,0.000000,0.906250,-0.109375
1617904334.5860,0.000000,0.906250,-0.109375
1617904334.6067,0.000000,0.906250,-0.109375
1617904334.6273,0.000000,0.906250,-0.109375
1617904334.6480,0.000000,0.906250,-0.109375
1617904334.6687,0.000000,0.906250,-0.109375
1617904334.6893,0.000000,0.906250,-0.109375
1617904334.7100,0.000000,0.906250,-0.109375
1617904334.7307,0.000000,0.906250,-0.109375
1617904334.7513,0.000000,0.906250,-0.109375
1617904334.7720,0.000000,0.906250,-0.109375
1617904334.7927,0.000000,0.906250,-0.109375
1617904334.8133,0.000000,0.906250,-0.109375
1617904334.8340,0.000000,0.906250,-0.109375
1617904334.8547,0.000000,0.906250,-0.109375
1617904334.8753,0.000000,0.906250,-0.109375
1617904334.8960,0.000000,0.906250,-0.109375
1617904334.9167,0.015625,0.906250,-0.109375
1617904334.9373,0.000000,0.906250,-0.109375
1617904334.9580,0.000000,0.906250,-0.109375
1617904334.9787,0.000000,0.906250,-0.109375
1617904334.9993,0.000000,0.906250,-0.109375
1617904335.0200,0.000000,0.906250,-0.109375
1617904335.0407,0.000000,0.906250,-0.109375
1617904335.0613,0.000000,0.906250,-0.109375
1617904335.0820,0.000000,0.906250,-0.109375
1617904335.1027,0.000000,0.906250,-0.109375
1617904335.1233,0.000000,0.906250,-0.109375
1617904335.1440,0.000000,0.906250,-0.109375
1617904335.1647,0.000000,0.906250,-0.109375
1617904335.1853,0.000000,0.906250,-0.109375
1617904335.2060,0.000000,0.906250,-0.109375
1617904335.2267,0.000000,0.906250,-0.109375
1617904335.2473,0.000000,0.906250,-0.109375
1617904335.2680,0.015625,0.906250,-0.109375
1617904335.2887,0.000000,0.906250,-0.109375
1617904335.3093,0.000000,0.906250,-0.109375
1617904335.3300,0.015625,0.906250,-0.109375
1617904335.3507,0.000000,0.906250,-0.109375
1617904335.3713,0.000000,0.906250,-0.109375
1617904335.3920,0.015625,0.906250,-0.109375
1617904335.4127,0.000000,0.906250,-0.109375
1617904335.4333,0.000000,0.906250,-0.109375
1617904335.4540,0.000000,0.906250,-0.109375
1617904335.4747,0.015625,0.906250,-0.109375
1617904335.4953,0.000000,0.906250,-0.109375
1617904335.5160,0.000000,0.906250,-0.109375
1617904335.5367,0.000000,0.906250,-0.109375
1617904335.5573,0.000000,0.906250,-0.109375
1617904335.5780,0.000000,0.906250,-0.109375
1617904335.5987,0.000000,0.906250,-0.109375
1617904335.6193,0.000000,0.906250,-0.109375
1617904335.6400,0.000000,0.906250,-0.109375
1617904335.6607,0.000000,0.906250,-0.109375
1617904335.6813,0.000000,0.906250,-0.109375
1617904335.7020,0.000000,0.906250,-0.109375
1617904335.7227,0.000000,0.906250,-0.109375
1617904335.7433,0.000000,0.906250,-0.109375
1617904335.7640,0.000000,0.906250,-0.109375
1617904335.7847,0.000000,0.906250,-0.109375
1617904335.8053,0.000000,0.906250,-0.109375
1617904335.8260,0.015625,0.906250,-0.109375
1617904335.8467,0.000000,0.906250,-0.109375
1617904335.8673,0.000000,0.906250,-0.109375
1617904335.8880,0.000000,0.906250,-0.109375
1617904335.9087,0.000000,0.906250,-0.109375
1617904335.9293,0.000000,0.906250,-0.109375
1617904335.9500,0.000000,0.906250,-0.109375
1617904335.9707,0.000000,0.906250,-0.109375
1617904335.9913,0.000000,0.906250,-0.109375
1617904336.0120,0.000000,0.906250,-0.109375
1617904336.0327,0.000000,0.906250,-0.109375
1617904336.0533,0.000000,0.906250,-0.109375
1617904336.0740,0.000000,0.906250,-0.109375
1617904336.0947,0.000000,0.906250,-0.109375
1617904336.1153,0.000000,0.906250,-0.109375
1617904336.1360,0.000000,0.906250,-0.109375
1617904336.1567,0.000000,0.906250,-0.109375
1617904336.1773,0.000000,0.906250,-0.109375
1617904336.1980,0.000000,0.906250,-0.109375
1617904336.2187,0.015625,0.906250,-0.109375
1617904336.2393,0.000000,0.906250,-0.109375
1617904336.2600,0.000000,0.906250,-0.109375
1617904336.2807,0.000000,0.906250,-0.109375
1617904336.3013,0.000000,0.906250,-0.109375
1617904336.3220,0.000000,0.906250,-0.109375
1617904336.3427,0.000000,0.906250,-0.109375
1617904336.3633,0.000000,0.906250,-0.109375
1617904336.3840,0.000000,0.906250,-0.109375
1617904336.4047,0.000000,0.906250,-0.109375
1617904336.4253,0.000000,0.906250,-0.125000
1617904336.4460,0.000000,0.906250,-0.125000
1617904336.4667,0.000000,0.906250,-0.109375
1617904336.4873,0.000000,0.906250,-0.109375
1617904336.5080,0.000000,0.906250,-0.109375
1617904336.5287,0.000000,0.906250,-0.109375
1617904336.5493,0.000000,0.906250,-0.109375
1617904336.5700,0.000000,0.906250,-0.109375
1617904336.5907,0.000000,0.890625,-0.125000
1617904336.6113,0.015625,0.906250,-0.109375
1617904336.6320,0.000000,0.906250,-0.109375
1617904336.6527,0.000000,0.906250,-0.109375
1617904336.6733,0.000000,0.906250,-0.109375
1617904336.6940,0.000000,0.906250,-0.109375
1617904336.7147,0.015625,0.906250,-0.109375
1617904336.7353,0.000000,0.906250,-0.109375
1617904336.7560,0.000000,0.906250,-0.109375
1617904336.7767,0.015625,0.906250,-0.109375
1617904336.7973,0.000000,0.906250,-0.109375
1617904336.8180,0.000000,0.906250,-0.109375
1617904336.8387,0.000000,0.906250,-0.109375
1617904336.8593,0.000000,0.906250,-0.109375
1617904336.8800,0.015625,0.906250,-0.109375
1617904336.9007,0.000000,0.906250,-0.109375
1617904336.9213,0.000000,0.906250,-0.109375
1617904336.9420,0.000000,0.906250,-0.109375
1617904336.9627,0.000000,0.906250,-0.109375
1617904336.9833,0.000000,0.906250,-0.109375
1617904337.0040,0.000000,0.906250,-0.109375
1617904337.0247,0.000000,0.906250,-0.109375
1617904337.0453,0.000000,0.906250,-0.109375
1617904337.0660,0.000000,0.906250,-0.109375
1617904337.0867,0.000000,0.906250,-0.109375
1617904337.1073,0.000000,0.906250,-0.109375
1617904337.1280,0.015625,0.906250,-0.109375
1617904337.1487,0.000000,0.906250,-0.109375
1617904337.1693,0.000000,0.906250,-0.109375
1617904337.1900,0.000000,0.906250,-0.109375
1617904337.2107,0.000000,0.906250,-0.109375
1617904337.2313,0.000000,0.906250,-0.109375
1617904337.2520,0.000000,0.906250,-0.109375
1617904337.2727,0.000000,0.906250,-0.109375
1617904337.2933,0.000000,0.906250,-0.109375
1617904337.3140,0.000000,0.906250,-0.109375
1617904337.3347,0.000000,0.906250,-0.109375
1617904337.3553,0.015625,0.906250,-0.109375
1617904337.3760,0.000000,0.906250,-0.109375
1617904337.3967,0.000000,0.906250,-0.109375
1617904337.4173,0.000000,0.906250,-0.109375
1617904337.4380,0.000000,0.906250,-0.109375
1617904337.4587,0.000000,0.906250,-0.109375
1617904337.4793,0.000000,0.906250,-0.109375
1617904337.5000,0.000000,0.906250,-0.109375
1617904337.5207,0.000000,0.906250,-0.109375
1617904337.5413,0.000000,0.906250,-0.109375
1617904337.5620,0.000000,0.906250,-0.109375
1617904337.5827,0.000000,0.906250,-0.109375
1617904337.6033,0.000000,0.906250,-0.109375
1617904337.6240,0.015625,0.906250,-0.109375
1617904337.6447,0.000000,0.906250,-0.109375
1617904337.6653,0.000000,0.906250,-0.109375
1617904337.6860,0.000000,0.906250,-0.109375
1617904337.7067,0.000000,0.906250,-0.109375
1617904337.7273,0.000000,0.906250,-0.109375
1617904337.7480,0.000000,0.906250,-0.109375
1617904337.7687,0.000000,0.906250,-0.109375
1617904337.7893,0.000000,0.906250,-0.109375
1617904337.8100,0.000000,0.906250,-0.109375
1617904337.8307,0.000000,0.906250,-0.109375
1617904337.8513,0.000000,0.906250,-0.109375
1617904337.8720,0.000000,0.906250,-0.109375
1617904337.8927,0.000000,0.906250,-0.109375
1617904337.9133,0.000000,0.906250,-0.109375
1617904337.9340,0.000000,0.906250,-0.109375
1617904337.9547,0.000000,0.906250,-0.109375
1617904337.9753,0.000000,0.906250,-0.109375
1617904337.9960,0.000000,0.906250,-0.109375
1617904338.0167,0.000000,0.906250,-0.109375
1617904338.0373,0.000000,0.906250,-0.109375
1617904338.0580,0.000000,0.906250,-0.109375
1617904338.0787,0.000000,0.906250,-0.109375
1617904338.0993,0.000000,0.906250,-0.109375
1617904338.1200,0.000000,0.906250,-0.109375
1617904338.1407,0.000000,0.906250,-0.109375
1617904338.1613,0.015625,0.906250,-0.109375
1617904338.1820,0.000000,0.906250,-0.109375
1617904338.2027,0.000000,0.906250,-0.109375
1617904338.2233,0.000000,0.906250,-0.109375
1617904338.2440,0.000000,0.906250,-0.109375
1617904338.2647,0.000000,0.906250,-0.109375
1617904338.2853,0.000000,0.906250,-0.109375
1617904338.3060,0.000000,0.906250,-0.109375
1617904338.3267,0.000000,0.906250,-0.109375
1617904338.3473,0.000000,0.906250,-0.109375
1617904338.3680,0.000000,0.906250,-0.109375
1617904338.3887,0.015625,0.906250,-0.109375
1617904338.4093,0.000000,0.906250,-0.109375
1617904338.4300,0.015625,0.906250,-0.109375
1617904338.4507,0.000000,0.906250,-0.109375
1617904338.4713,0.000000,0.906250,-0.109375
1617904338.4920,0.000000,0.906250,-0.109375
1617904338.5127,0.000000,0.906250,-0.109375
1617904338.5333,0.015625,0.906250,-0.109375
1617904338.5540,0.000000,0.906250,-0.109375
1617904338.5747,0.000000,0.906250,-0.109375
1617904338.5953,0.015625,0.906250,-0.109375
1617904338.6160,0.000000,0.906250,-0.109375
1617904338.6367,0.000000,0.906250,-0.109375
1617904338.6573,0.015625,0.906250,-0.109375
1617904338.6780,0.000000,0.906250,-0.109375
1617904338.6987,0.000000,0.906250,-0.109375
1617904338.7193,0.000000,0.906250,-0.109375
1617904338.7400,0.000000,0.906250,-0.109375
1617904338.7605,0.000000,0.906250,-0.109375
1617904338.7810,0.000000,0.906250,-0.109375
1617904338.8015,0.000000,0.906250,-0.109375
1617904338.8220,0.000000,0.906250,-0.109375
1617904338.8425,0.015625,0.906250,-0.109375
1617904338.8630,0.000000,0.906250,-0.109375
1617904338.8835,0.000000,0.906250,-0.109375
1617904338.9040,0.000000,0.906250,-0.109375
1617904338.9245,0.000000,0.906250,-0.109375
1617904338.9450,0.000000,0.906250,-0.109375
1617904338.9655,0.000000,0.906250,-0.109375
1617904338.9860,0.000000,0.906250,-0.109375
1617904339.0065,0.000000,0.906250,-0.109375
1617904339.0270,0.000000,0.906250,-0.109375
1617904339.0475,0.000000,0.906250,-0.109375
1617904339.0680,0.000000,0.906250,-0.109375
1617904339.0885,0.000000,0.906250,-0.109375
1617904339.1090,0.000000,0.906250,-0.109375
1617904339.1295,0.000000,0.906250,-0.109375
1617904339.1500,0.000000,0.906250,-0.109375
1617904339.1705,0.015625,0.906250,-0.109375
1617904339.1910,0.015625,0.906250,-0.109375
1617904339.2115,0.000000,0.906250,-0.109375
1617904339.2320,0.000000,0.906250,-0.109375
1617904339.2525,0.000000,0.906250,-0.109375
1617904339.2730,0.000000,0.906250,-0.109375
1617904339.2935,0.000000,0.906250,-0.109375
1617904339.3140,0.000000,0.906250,-0.109375
1617904339.3345,0.000000,0.906250,-0.109375
1617904339.3550,0.015625,0.906250,-0.109375
1617904339.3755,0.000000,0.906250,-0.109375
1617904339.3960,0.000000,0.906250,-0.109375
1617904339.4165,0.000000,0.906250,-0.109375
1617904339.4370,0.000000,0.906250,-0.109375
1617904339.4575,0.000000,0.906250,-0.109375
1617904339.4780,0.000000,0.906250,-0.109375
1617904339.4985,0.000000,0.906250,-0.109375
1617904339.5190,0.000000,0.906250,-0.109375
1617904339.5395,0.000000,0.906250,-0.125000
1617904339.5600,0.000000,0.906250,-0.109375
1617904339.5805,0.000000,0.906250,-0.109375
1617904339.6010,0.000000,0.906250,-0.109375
1617904339.6215,0.015625,0.906250,-0.109375
1617904339.6420,0.000000,0.906250,-0.109375
1617904339.6625,0.015625,0.906250,-0.109375
1617904339.6830,0.000000,0.906250,-0.109375
1617904339.7035,0.015625,0.906250,-0.109375
1617904339.7240,0.000000,0.906250,-0.109375
1617904339.7445,0.000000,0.906250,-0.109375
1617904339.7650,0.000000,0.906250,-0.109375
1617904339.7855,0.000000,0.906250,-0.109375
1617904339.8060,0.000000,0.906250,-0.109375
1617904339.8265,0.000000,0.906250,-0.109375
1617904339.8470,0.000000,0.906250,-0.109375
1617904339.8675,0.015625,0.906250,-0.109375
1617904339.8880,0.000000,0.906250,-0.109375
1617904339.9085,0.000000,0.906250,-0.109375
1617904339.9290,0.000000,0.906250,-0.109375
1617904339.9495,0.015625,0.906250,-0.109375
1617904339.9700,0.000000,0.906250,-0.109375
1617904339.9905,0.000000,0.906250,-0.109375
1617904340.0110,0.000000,0.906250,-0.109375
1617904340.0315,0.000000,0.906250,-0.109375
1617904340.0520,0.015625,0.906250,-0.109375
1617904340.0725,0.000000,0.906250,-0.109375
1617904340.0930,0.000000,0.906250,-0.109375
1617904340.1135,0.000000,0.906250,-0.109375
1617904340.1340,0.000000,0.906250,-0.093750
1617904340.1545,0.000000,0.906250,-0.109375
1617904340.1750,0.000000,0.906250,-0.109375
1617904340.1955,0.000000,0.906250,-0.109375
1617904340.2160,0.000000,0.906250,-0.109375
1617904340.2365,0.000000,0.906250,-0.109375
1617904340.2570,0.000000,0.906250,-0.125000
1617904340.2775,0.000000,0.906250,-0.109375
1617904340.2980,0.000000,0.906250,-0.109375
1617904340.3185,0.000000,0.906250,-0.109375
1617904340.3390,0.000000,0.906250,-0.109375
1617904340.3595,0.000000,0.906250,-0.109375
1617904340.3800,0.000000,0.906250,-0.109375
1617904340.4005,0.000000,0.906250,-0.109375
1617904340.4210,0.000000,0.906250,-0.109375
1617904340.4415,0.000000,0.906250,-0.109375
1617904340.4620,0.000000,0.906250,-0.109375
1617904340.4825,0.015625,0.906250,-0.109375
1617904340.5030,0.000000,0.906250,-0.109375
1617904340.5235,0.000000,0.906250,-0.109375
1617904340.5440,0.000000,0.906250,-0.109375
1617904340.5645,0.000000,0.906250,-0.109375
1617904340.5850,0.000000,0.906250,-0.109375
1617904340.6055,0.000000,0.906250,-0.109375
1617904340.6260,0.000000,0.906250,-0.109375
1617904340.6465,0.000000,0.906250,-0.109375
1617904340.6670,0.000000,0.906250,-0.109375
1617904340.6875,0.000000,0.906250,-0.109375
1617904340.7080,0.000000,0.906250,-0.109375
1617904340.7285,0.000000,0.906250,-0.109375
1617904340.7490,0.000000,0.906250,-0.109375
1617904340.7695,0.000000,0.906250,-0.109375
1617904340.7900,0.000000,0.906250,-0.109375
1617904340.8105,0.000000,0.906250,-0.109375
1617904340.8310,0.000000,0.906250,-0.109375
1617904340.8515,0.000000,0.906250,-0.109375
1617904340.8720,0.000000,0.906250,-0.109375
1617904340.8925,0.000000,0.906250,-0.109375
1617904340.9130,0.000000,0.906250,-0.109375
1617904340.9335,0.000000,0.906250,-0.109375
1617904340.9540,0.000000,0.906250,-0.109375
1617904340.9745,0.000000,0.906250,-0.109375
1617904340.9950,0.000000,0.906250,-0.109375
1617904341.0155,0.000000,0.906250,-0.109375
1617904341.0360,0.000000,0.906250,-0.109375
1617904341.0565,0.000000,0.906250,-0.109375
1617904341.0770,0.000000,0.906250,-0.109375
1617904341.0975,0.000000,0.906250,-0.109375
1617904341.1180,0.000000,0.906250,-0.109375
1617904341.1385,0.000000,0.906250,-0.109375
1617904341.1590,0.000000,0.906250,-0.109375
1617904341.1795,0.000000,0.906250,-0.109375
1617904341.2000,0.000000,0.906250,-0.109375
1617904341.2207,0.000000,0.906250,-0.109375
1617904341.2413,0.000000,0.906250,-0.109375
1617904341.2620,0.015625,0.906250,-0.109375
1617904341.2827,0.015625,0.906250,-0.109375
1617904341.3033,0.000000,0.906250,-0.109375
1617904341.3240,0.000000,0.906250,-0.109375
1617904341.3447,0.000000,0.906250,-0.109375
1617904341.3653,0.000000,0.906250,-0.109375
1617904341.3860,0.000000,0.906250,-0.109375
1617904341.4067,0.000000,0.906250,-0.109375
1617904341.4273,0.000000,0.906250,-0.109375
1617904341.4480,0.000000,0.906250,-0.109375
1617904341.4687,0.000000,0.906250,-0.109375
1617904341.4893,0.000000,0.906250,-0.109375
1617904341.5100,0.000000,0.906250,-0.109375
1617904341.5307,0.000000,0.906250,-0.109375
1617904341.5513,0.000000,0.906250,-0.109375
1617904341.5720,0.000000,0.906250,-0.109375
1617904341.5927,0.000000,0.906250,-0.109375
1617904341.6133,0.000000,0.906250,-0.109375
1617904341.6340,0.000000,0.906250,-0.109375
1617904341.6547,0.000000,0.906250,-0.109375
1617904341.6753,0.000000,0.906250,-0.109375
1617904341.6960,0.000000,0.906250,-0.109375
1617904341.7167,0.000000,0.906250,-0.109375
1617904341.7373,0.000000,0.906250,-0.109375
1617904341.7580,0.000000,0.906250,-0.109375
1617904341.7787,0.000000,0.906250,-0.109375
1617904341.7993,0.000000,0.906250,-0.109375
1617904341.8200,0.000000,0.906250,-0.109375
1617904341.8407,0.000000,0.906250,-0.109375
1617904341.8613,0.015625,0.906250,-0.109375
1617904341.8820,0.000000,0.906250,-0.109375
1617904341.9027,0.015625,0.906250,-0.109375
1617904341.9233,0.000000,0.906250,-0.109375
1617904341.9440,0.000000,0.906250,-0.109375
1617904341.9647,0.000000,0.906250,-0.109375
1617904341.9853,0.000000,0.906250,-0.109375
1617904342.0060,0.000000,0.906250,-0.109375
1617904342.0267,0.000000,0.906250,-0.109375
1617904342.0473,0.000000,0.906250,-0.109375
1617904342.0680,0.000000,0.906250,-0.109375
1617904342.0887,0.000000,0.906250,-0.109375
1617904342.1093,0.000000,0.906250,-0.109375
1617904342.1300,0.000000,0.906250,-0.109375
1617904342.1507,0.000000,0.906250,-0.109375
1617904342.1713,0.000000,0.906250,-0.109375
1617904342.1920,0.000000,0.906250,-0.109375
1617904342.2127,0.000000,0.906250,-0.109375
1617904342.2333,0.000000,0.906250,-0.109375
1617904342.2540,0.000000,0.906250,-0.109375
1617904342.2747,0.000000,0.906250,-0.109375
1617904342.2953,0.000000,0.906250,-0.109375
1617904342.3160,0.000000,0.906250,-0.109375
1617904342.3367,0.000000,0.906250,-0.109375
1617904342.3573,0.015625,0.906250,-0.109375
1617904342.3780,0.000000,0.906250,-0.109375
1617904342.3987,0.000000,0.906250,-0.109375
1617904342.4193,0.000000,0.906250,-0.109375
1617904342.4400,0.000000,0.906250,-0.109375
1617904342.4607,0.000000,0.906250,-0.109375
1617904342.4813,0.000000,0.906250,-0.109375
1617904342.5020,0.000000,0.906250,-0.109375
1617904342.5227,0.000000,0.906250,-0.109375
1617904342.5433,0.000000,0.906250,-0.109375
1617904342.5640,0.000000,0.906250,-0.109375
1617904342.5847,0.000000,0.906250,-0.109375
1617904342.6053,0.000000,0.906250,-0.109375
1617904342.6260,0.000000,0.906250,-0.109375
1617904342.6467,0.000000,0.906250,-0.109375
1617904342.6673,0.015625,0.906250,-0.109375
1617904342.6880,0.000000,0.906250,-0.109375
1617904342.7087,0.000000,0.906250,-0.109375
1617904342.7293,0.015625,0.906250,-0.109375
1617904342.7500,0.000000,0.906250,-0.109375
1617904342.7707,0.000000,0.906250,-0.109375
1617904342.7913,0.000000,0.906250,-0.109375
1617904342.8120,0.000000,0.906250,-0.109375
1617904342.8327,0.000000,0.906250,-0.109375
1617904342.8533,0.000000,0.906250,-0.109375
1617904342.8740,0.015625,0.906250,-0.109375
1617904342.8947,0.000000,0.906250,-0.109375
1617904342.9153,0.000000,0.906250,-0.109375
1617904342.9360,0.000000,0.906250,-0.109375
1617904342.9567,0.000000,0.906250,-0.109375
1617904342.9773,0.000000,0.906250,-0.109375
1617904342.9980,0.015625,0.906250,-0.109375
1617904343.0187,0.015625,0.906250,-0.109375
1617904343.0393,0.000000,0.906250,-0.109375
1617904343.0600,0.000000,0.906250,-0.109375
1617904343.0807,0.000000,0.906250,-0.109375
1617904343.1013,0.000000,0.906250,-0.109375
1617904343.1220,0.000000,0.906250,-0.109375
1617904343.1427,0.000000,0.906250,-0.109375
1617904343.1633,0.000000,0.906250,-0.109375
1617904343.1840,0.000000,0.906250,-0.125000
1617904343.2047,0.000000,0.906250,-0.109375
1617904343.2253,0.000000,0.906250,-0.109375
1617904343.2460,0.015625,0.906250,-0.109375
1617904343.2667,0.000000,0.906250,-0.109375
1617904343.2873,0.000000,0.906250,-0.109375
1617904343.3080,0.000000,0.906250,-0.109375
1617904343.3287,0.000000,0.906250,-0.109375
1617904343.3493,0.000000,0.906250,-0.109375
1617904343.3700,0.000000,0.906250,-0.109375
1617904343.3907,0.000000,0.906250,-0.109375
1617904343.4113,0.000000,0.906250,-0.109375
1617904343.4320,0.000000,0.906250,-0.109375
1617904343.4527,0.000000,0.906250,-0.109375
1617904343.4733,0.000000,0.906250,-0.109375
1617904343.4940,0.000000,0.906250,-0.109375
1617904343.5147,0.000000,0.906250,-0.109375
1617904343.5353,0.000000,0.906250,-0.109375
1617904343.5560,0.000000,0.906250,-0.109375
1617904343.5767,0.015625,0.906250,-0.109375
1617904343.5973,0.000000,0.906250,-0.109375
1617904343.6180,0.015625,0.906250,-0.109375
1617904343.6387,0.000000,0.906250,-0.109375
1617904343.6593,0.000000,0.906250,-0.109375
1617904343.6800,0.000000,0.906250,-0.109375
1617904343.7007,0.000000,0.906250,-0.109375
1617904343.7213,0.000000,0.906250,-0.109375
1617904343.7420,0.000000,0.906250,-0.109375
1617904343.7627,0.000000,0.906250,-0.109375
1617904343.7833,0.000000,0.906250,-0.109375
1617904343.8040,0.000000,0.890625,-0.109375
1617904343.8247,0.000000,0.906250,-0.109375
1617904343.8453,0.000000,0.906250,-0.109375
1617904343.8660,0.000000,0.906250,-0.109375
1617904343.8867,0.000000,0.906250,-0.109375
