1618412445.4415,0.218750,-1.000000,-0.046875
1618412445.4620,0.203125,-1.000000,-0.046875
1618412445.4825,0.218750,-1.000000,-0.046875
1618412445.5030,0.218750,-1.000000,-0.031250
1618412445.5235,0.218750,-1.000000,-0.046875
1618412445.5440,0.218750,-1.000000,-0.031250
1618412445.5645,0.218750,-1.000000,-0.046875
1618412445.5850,0.218750,-1.000000,-0.046875
1618412445.6055,0.218750,-1.000000,-0.046875
1618412445.6260,0.203125,-1.000000,-0.046875
1618412445.6465,0.218750,-1.000000,-0.031250
1618412445.6670,0.218750,-1.000000,-0.046875
1618412445.6875,0.218750,-1.000000,-0.031250
1618412445.7080,0.203125,-1.000000,-0.046875
1618412445.7285,0.218750,-1.000000,-0.046875
1618412445.7490,0.218750,-1.000000,-0.031250
1618412445.7695,0.203125,-1.000000,-0.046875
1618412445.7900,0.218750,-1.000000,-0.046875
1618412445.8105,0.203125,-1.000000,-0.046875
1618412445.8310,0.218750,-1.000000,-0.046875
1618412445.8515,0.218750,-1.000000,-0.031250
1618412445.8720,0.218750,-1.000000,-0.046875
1618412445.8925,0.203125,-1.000000,-0.031250
1618412445.9130,0.218750,-1.000000,-0.031250
1618412445.9335,0.203125,-1.000000,-0.046875
1618412445.9540,0.218750,-1.000000,-0.031250
1618412445.9745,0.218750,-1.000000,-0.046875
1618412445.9950,0.203125,-1.000000,-0.046875
1618412446.0155,0.218750,-1.000000,-0.046875
1618412446.0360,0.203125,-1.000000,-0.031250
1618412446.0565,0.218750,-1.000000,-0.031250
1618412446.0770,0.218750,-1.000000,-0.046875
1618412446.0975,0.218750,-1.000000,-0.046875
1618412446.1180,0.218750,-1.000000,-0.046875
1618412446.1385,0.218750,-1.000000,-0.046875
1618412446.1590,0.218750,-1.000000,-0.031250
1618412446.1795,0.218750,-1.000000,-0.046875
1618412446.2000,0.203125,-1.000000,-0.046875
1618412446.2205,0.218750,-1.000000,-0.046875
1618412446.2410,0.218750,-1.000000,-0.031250
1618412446.2615,0.218750,-1.000000,-0.046875
1618412446.2820,0.203125,-1.000000,-0.046875
1618412446.3025,0.218750,-1.000000,-0.046875
1618412446.3230,0.218750,-1.000000,-0.046875
1618412446.3435,0.218750,-1.000000,-0.031250
1618412446.3640,0.218750,-1.000000,-0.046875
1618412446.3845,0.218750,-1.000000,-0.046875
1618412446.4050,0.203125,-1.000000,-0.046875
1618412446.4255,0.218750,-1.000000,-0.046875
1618412446.4460,0.203125,-1.000000,-0.031250
1618412446.4665,0.203125,-1.000000,-0.046875
1618412446.4870,0.203125,-1.000000,-0.031250
1618412446.5075,0.203125,-1.000000,-0.031250
1618412446.5280,0.218750,-1.000000,-0.046875
1618412446.5485,0.218750,-1.000000,-0.031250
1618412446.5690,0.218750,-1.000000,-0.046875
1618412446.5895,0.218750,-1.000000,-0.031250
1618412446.6100,0.218750,-1.000000,-0.046875
1618412446.6305,0.218750,-1.000000,-0.046875
1618412446.6510,0.203125,-1.000000,-0.046875
1618412446.6715,0.203125,-1.000000,-0.046875
1618412446.6920,0.203125,-1.000000,-0.046875
1618412446.7125,0.218750,-1.000000,-0.031250
1618412446.7330,0.218750,-1.000000,-0.031250
1618412446.7535,0.203125,-1.000000,-0.031250
1618412446.7740,0.203125,-1.000000,-0.031250
1618412446.7945,0.218750,-1.000000,-0.046875
1618412446.8150,0.218750,-1.000000,-0.046875
1618412446.8355,0.218750,-1.000000,-0.046875
1618412446.8560,0.218750,-1.000000,-0.031250
1618412446.8765,0.218750,-1.000000,-0.031250
1618412446.8970,0.203125,-1.000000,-0.046875
1618412446.9175,0.203125,-1.000000,-0.046875
1618412446.9380,0.218750,-1.000000,-0.046875
1618412446.9585,0.218750,-1.000000,-0.031250
1618412446.9790,0.203125,-1.000000,-0.031250
1618412446.9995,0.203125,-1.000000,-0.046875
1618412447.0200,0.218750,-1.000000,-0.046875
1618412447.0405,0.218750,-1.000000,-0.046875
1618412447.0610,0.203125,-1.000000,-0.031250
1618412447.0815,0.203125,-1.000000,-0.031250
1618412447.1020,0.218750,-1.000000,-0.046875
1618412447.1225,0.218750,-1.000000,-0.046875
1618412447.1430,0.203125,-1.000000,-0.046875
1618412447.1635,0.218750,-1.000000,-0.015625
1618412447.1840,0.203125,-1.000000,-0.031250
1618412447.2045,0.203125,-1.000000,-0.046875
1618412447.2250,0.218750,-1.000000,-0.046875
1618412447.2455,0.218750,-1.000000,-0.046875
1618412447.2660,0.203125,-1.000000,-0.031250
1618412447.2865,0.203125,-1.000000,-0.046875
1618412447.3070,0.218750,-1.000000,-0.046875
1618412447.3275,0.218750,-1.000000,-0.046875
1618412447.3480,0.218750,-1.000000,-0.031250
1618412447.3685,0.218750,-1.000000,-0.031250
1618412447.3890,0.203125,-1.000000,-0.046875
1618412447.4095,0.218750,-1.000000,-0.046875
1618412447.4300,0.203125,-1.000000,-0.046875
1618412447.4505,0.218750,-1.000000,-0.046875
1618412447.4710,0.203125,-1.000000,-0.046875
1618412447.4915,0.218750,-1.000000,-0.046875
1618412447.5120,0.218750,-1.000000,-0.046875
1618412447.5325,0.218750,-1.000000,-0.046875
1618412447.5530,0.203125,-1.000000,-0.031250
1618412447.5735,0.218750,-1.000000,-0.031250
1618412447.5940,0.203125,-1.000000,-0.046875
1618412447.6145,0.218750,-1.000000,-0.031250
1618412447.6350,0.203125,-1.000000,-0.031250
1618412447.6555,0.203125,-1.000000,-0.046875
1618412447.6760,0.203125,-1.000000,-0.031250
1618412447.6965,0.203125,-1.000000,-0.031250
1618412447.7170,0.218750,-1.000000,-0.031250
1618412447.7375,0.218750,-1.000000,-0.046875
1618412447.7580,0.203125,-1.000000,-0.046875
1618412447.7785,0.218750,-1.000000,-0.046875
1618412447.7990,0.218750,-1.000000,-0.031250
1618412447.8195,0.218750,-1.000000,-0.031250
1618412447.8400,0.218750,-1.000000,-0.046875
1618412447.8605,0.218750,-1.000000,-0.046875
1618412447.8810,0.218750,-1.000000,-0.046875
1618412447.9015,0.218750,-1.000000,-0.046875
1618412447.9220,0.218750,-1.000000,-0.031250
1618412447.9425,0.218750,-1.000000,-0.031250
1618412447.9630,0.203125,-1.000000,-0.046875
1618412447.9835,0.203125,-1.000000,-0.046875
1618412448.0040,0.218750,-1.000000,-0.046875
1618412448.0245,0.218750,-1.000000,-0.031250
1618412448.0450,0.203125,-1.000000,-0.031250
1618412448.0655,0.218750,-1.000000,-0.046875
1618412448.0860,0.203125,-1.000000,-0.046875
1618412448.1065,0.218750,-1.000000,-0.031250
1618412448.1270,0.218750,-1.000000,-0.015625
1618412448.1475,0.203125,-1.000000,-0.046875
1618412448.1680,0.218750,-1.000000,-0.046875
1618412448.1885,0.218750,-1.000000,-0.031250
1618412448.2090,0.218750,-1.000000,-0.031250
1618412448.2295,0.203125,-1.000000,-0.046875
1618412448.2500,0.203125,-1.000000,-0.031250
1618412448.2705,0.203125,-1.000000,-0.046875
1618412448.2910,0.218750,-1.000000,-0.046875
1618412448.3115,0.218750,-1.000000,-0.046875
1618412448.3320,0.203125,-1.000000,-0.046875
1618412448.3525,0.203125,-1.000000,-0.031250
1618412448.3730,0.218750,-1.000000,-0.046875
1618412448.3935,0.218750,-1.000000,-0.046875
1618412448.4140,0.203125,-1.000000,-0.046875
1618412448.4345,0.218750,-1.000000,-0.031250
1618412448.4550,0.203125,-1.000000,-0.046875
1618412448.4755,0.218750,-1.000000,-0.031250
1618412448.4960,0.203125,-1.000000,-0.046875
1618412448.5165,0.218750,-1.000000,-0.046875
1618412448.5370,0.218750,-1.000000,-0.046875
1618412448.5575,0.218750,-1.000000,-0.046875
1618412448.5780,0.203125,-1.000000,-0.046875
1618412448.5985,0.218750,-1.000000,-0.046875
1618412448.6190,0.203125,-1.000000,-0.031250
1618412448.6395,0.218750,-1.000000,-0.046875
1618412448.6600,0.218750,-1.000000,-0.031250
1618412448.6805,0.203125,-1.000000,-0.031250
1618412448.7010,0.203125,-1.000000,-0.031250
1618412448.7215,0.203125,-1.000000,-0.062500
1618412448.7420,0.218750,-1.000000,-0.046875
1618412448.7625,0.203125,-1.000000,-0.031250
1618412448.7830,0.203125,-1.000000,-0.031250
1618412448.8035,0.218750,-1.000000,-0.031250
1618412448.8240,0.218750,-1.000000,-0.046875
1618412448.8445,0.218750,-1.000000,-0.031250
1618412448.8650,0.203125,-1.000000,-0.031250
1618412448.8855,0.218750,-1.000000,-0.031250
1618412448.9060,0.218750,-1.000000,-0.046875
1618412448.9265,0.203125,-1.000000,-0.046875
1618412448.9470,0.203125,-1.000000,-0.046875
1618412448.9675,0.218750,-1.000000,-0.046875
1618412448.9880,0.218750,-1.000000,-0.031250
1618412449.0085,0.203125,-1.000000,-0.046875
1618412449.0290,0.218750,-1.000000,-0.046875
1618412449.0495,0.218750,-1.000000,-0.046875
1618412449.0700,0.203125,-1.000000,-0.031250
1618412449.0905,0.218750,-1.000000,-0.031250
1618412449.1110,0.218750,-1.000000,-0.046875
1618412449.1315,0.218750,-1.000000,-0.046875
1618412449.1520,0.218750,-1.000000,-0.046875
1618412449.1725,0.203125,-1.000000,-0.046875
1618412449.1930,0.218750,-1.000000,-0.046875
1618412449.2135,0.218750,-1.000000,-0.046875
1618412449.2340,0.218750,-1.000000,-0.046875
1618412449.2545,0.218750,-1.000000,-0.046875
1618412449.2750,0.218750,-1.000000,-0.046875
1618412449.2955,0.218750,-1.000000,-0.031250
1618412449.3160,0.203125,-1.000000,-0.046875
1618412449.3365,0.218750,-1.000000,-0.046875
1618412449.3570,0.218750,-1.000000,-0.046875
1618412449.3775,0.203125,-1.000000,-0.046875
1618412449.3980,0.218750,-1.000000,-0.046875
1618412449.4185,0.203125,-1.000000,-0.031250
1618412449.4390,0.218750,-1.000000,-0.031250
1618412449.4595,0.218750,-1.000000,-0.046875
1618412449.4800,0.203125,-1.000000,-0.031250
1618412449.5005,0.203125,-1.000000,-0.031250
1618412449.5210,0.203125,-1.000000,-0.046875
1618412449.5415,0.203125,-1.000000,-0.046875
1618412449.5620,0.203125,-1.000000,-0.046875
1618412449.5825,0.218750,-1.000000,-0.031250
1618412449.6030,0.203125,-1.000000,-0.046875
1618412449.6235,0.218750,-1.000000,-0.046875
1618412449.6440,0.218750,-1.000000,-0.046875
1618412449.6645,0.218750,-1.000000,-0.046875
1618412449.6850,0.218750,-1.000000,-0.046875
1618412449.7055,0.218750,-1.000000,-0.031250
1618412449.7260,0.218750,-1.000000,-0.046875
1618412449.7465,0.203125,-1.000000,-0.046875
1618412449.7670,0.203125,-1.000000,-0.046875
1618412449.7875,0.218750,-1.000000,-0.031250
1618412449.8080,0.218750,-1.000000,-0.046875
1618412449.8285,0.218750,-1.000000,-0.031250
1618412449.8490,0.218750,-1.000000,-0.031250
1618412449.8695,0.218750,-1.000000,-0.031250
1618412449.8900,0.203125,-1.000000,-0.046875
1618412449.9105,0.203125,-1.000000,-0.046875
1618412449.9310,0.203125,-1.000000,-0.046875
1618412449.9515,0.218750,-1.000000,-0.046875
1618412449.9720,0.218750,-1.000000,-0.031250
1618412449.9925,0.218750,-1.000000,-0.031250
1618412450.0130,0.218750,-1.000000,-0.046875
1618412450.0335,0.218750,-1.000000,-0.046875
1618412450.0540,0.203125,-1.000000,-0.046875
1618412450.0745,0.203125,-1.000000,-0.046875
1618412450.0950,0.218750,-1.000000,-0.031250
1618412450.1155,0.218750,-1.000000,-0.046875
1618412450.1360,0.218750,-1.000000,-0.046875
1618412450.1565,0.203125,-1.000000,-0.046875
1618412450.1770,0.203125,-1.000000,-0.031250
1618412450.1975,0.203125,-1.000000,-0.046875
1618412450.2180,0.203125,-1.000000,-0.046875
1618412450.2385,0.218750,-1.000000,-0.046875
1618412450.2590,0.218750,-1.000000,-0.046875
1618412450.2795,0.203125,-1.000000,-0.031250
1618412450.3000,0.203125,-1.000000,-0.046875
1618412450.3205,0.203125,-1.000000,-0.031250
1618412450.3410,0.218750,-1.000000,-0.046875
1618412450.3615,0.218750,-1.000000,-0.062500
1618412450.3820,0.203125,-1.000000,-0.031250
1618412450.4025,0.203125,-1.000000,-0.031250
1618412450.4230,0.218750,-1.000000,-0.031250
1618412450.4435,0.218750,-1.000000,-0.046875
1618412450.4640,0.218750,-1.000000,-0.031250
1618412450.4845,0.218750,-1.000000,-0.031250
1618412450.5050,0.203125,-1.000000,-0.031250
1618412450.5255,0.203125,-1.000000,-0.046875
1618412450.5460,0.218750,-1.000000,-0.046875
1618412450.5665,0.218750,-1.000000,-0.046875
1618412450.5870,0.218750,-1.000000,-0.046875
1618412450.6075,0.203125,-1.000000,-0.046875
1618412450.6280,0.218750,-1.000000,-0.031250
1618412450.6485,0.218750,-1.000000,-0.046875
1618412450.6690,0.218750,-1.000000,-0.046875
1618412450.6895,0.218750,-1.000000,-0.046875
1618412450.7100,0.203125,-1.000000,-0.031250
1618412450.7305,0.203125,-1.000000,-0.031250
1618412450.7510,0.218750,-1.000000,-0.046875
1618412450.7715,0.218750,-1.000000,-0.046875
1618412450.7920,0.218750,-1.000000,-0.046875
1618412450.8125,0.203125,-1.000000,-0.031250
1618412450.8330,0.218750,-1.000000,-0.031250
1618412450.8535,0.218750,-1.000000,-0.046875
1618412450.8740,0.218750,-1.000000,-0.046875
1618412450.8945,0.203125,-1.000000,-0.046875
1618412450.9150,0.203125,-1.000000,-0.031250
1618412450.9355,0.218750,-1.000000,-0.031250
1618412450.9560,0.203125,-1.000000,-0.046875
1618412450.9765,0.218750,-1.000000,-0.046875
1618412450.9970,0.203125,-1.000000,-0.046875
1618412451.0175,0.203125,-1.000000,-0.046875
1618412451.0380,0.218750,-1.000000,-0.046875
1618412451.0585,0.218750,-1.000000,-0.046875
1618412451.0790,0.218750,-1.000000,-0.046875
1618412451.0995,0.218750,-1.000000,-0.046875
1618412451.1200,0.218750,-1.000000,-0.031250
1618412451.1405,0.218750,-1.000000,-0.046875
1618412451.1610,0.218750,-1.000000,-0.046875
1618412451.1815,0.218750,-1.000000,-0.046875
1618412451.2020,0.218750,-1.000000,-0.031250
1618412451.2225,0.218750,-1.000000,-0.046875
1618412451.2430,0.203125,-1.000000,-0.046875
1618412451.2635,0.203125,-1.000000,-0.046875
1618412451.2840,0.218750,-1.000000,-0.046875
1618412451.3045,0.218750,-1.000000,-0.046875
1618412451.3250,0.218750,-1.000000,-0.046875
1618412451.3455,0.218750,-1.000000,-0.031250
1618412451.3660,0.218750,-1.000000,-0.046875
1618412451.3865,0.218750,-1.000000,-0.046875
1618412451.4070,0.203125,-1.000000,-0.031250
1618412451.4275,0.203125,-1.000000,-0.031250
1618412451.4480,0.218750,-1.000000,-0.031250
1618412451.4685,0.218750,-1.000000,-0.046875
1618412451.4890,0.218750,-1.000000,-0.046875
1618412451.5095,0.218750,-1.000000,-0.031250
1618412451.5300,0.218750,-1.000000,-0.031250
1618412451.5505,0.218750,-1.000000,-0.046875
1618412451.5710,0.203125,-1.000000,-0.046875
1618412451.5915,0.218750,-1.000000,-0.046875
1618412451.6120,0.218750,-1.000000,-0.031250
1618412451.6325,0.203125,-1.000000,-0.031250
1618412451.6530,0.203125,-1.000000,-0.046875
1618412451.6735,0.203125,-1.000000,-0.046875
1618412451.6940,0.218750,-1.000000,-0.031250
1618412451.7145,0.218750,-1.000000,-0.031250
1618412451.7350,0.218750,-1.000000,-0.046875
1618412451.7555,0.218750,-1.000000,-0.046875
1618412451.7760,0.203125,-1.000000,-0.031250
1618412451.7965,0.203125,-1.000000,-0.031250
1618412451.8170,0.218750,-1.000000,-0.046875
1618412451.8375,0.218750,-1.000000,-0.046875
1618412451.8580,0.203125,-1.000000,-0.046875
1618412451.8785,0.218750,-1.000000,-0.031250
1618412451.8990,0.203125,-1.000000,-0.046875
1618412451.9195,0.203125,-1.000000,-0.046875
1618412451.9400,0.203125,-1.000000,-0.046875
1618412451.9605,0.218750,-1.000000,-0.031250
1618412451.9810,0.218750,-1.000000,-0.031250
1618412452.0015,0.218750,-1.000000,-0.031250
1618412452.0220,0.218750,-1.000000,-0.031250
1618412452.0425,0.203125,-1.000000,-0.046875
1618412452.0630,0.203125,-1.000000,-0.046875
1618412452.0835,0.218750,-1.000000,-0.031250
1618412452.1040,0.203125,-1.000000,-0.031250
1618412452.1245,0.218750,-1.000000,-0.046875
1618412452.1450,0.218750,-1.000000,-0.046875
1618412452.1655,0.203125,-1.000000,-0.046875
1618412452.1860,0.218750,-1.000000,-0.046875
1618412452.2065,0.203125,-1.000000,-0.046875
1618412452.2270,0.203125,-1.000000,-0.046875
1618412452.2475,0.203125,-1.000000,-0.046875
1618412452.2680,0.218750,-1.000000,-0.046875
1618412452.2885,0.218750,-1.000000,-0.031250
1618412452.3090,0.203125,-1.000000,-0.046875
1618412452.3295,0.203125,-1.000000,-0.046875
1618412452.3500,0.218750,-1.000000,-0.046875
1618412452.3705,0.218750,-1.000000,-0.031250
1618412452.3910,0.203125,-1.000000,-0.046875
1618412452.4115,0.203125,-1.000000,-0.031250
1618412452.4320,0.218750,-1.000000,-0.046875
1618412452.4525,0.218750,-1.000000,-0.046875
1618412452.4730,0.218750,-1.000000,-0.046875
1618412452.4935,0.203125,-1.000000,-0.046875
1618412452.5140,0.203125,-1.000000,-0.046875
1618412452.5345,0.203125,-1.000000,-0.046875
1618412452.5550,0.218750,-1.000000,-0.046875
1618412452.5755,0.218750,-1.000000,-0.031250
1618412452.5960,0.203125,-1.000000,-0.046875
1618412452.6165,0.203125,-1.000000,-0.046875
1618412452.6370,0.218750,-1.000000,-0.046875
1618412452.6575,0.218750,-1.000000,-0.031250
1618412452.6780,0.203125,-1.000000,-0.046875
1618412452.6985,0.218750,-1.000000,-0.046875
1618412452.7190,0.218750,-1.000000,-0.046875
1618412452.7395,0.203125,-1.000000,-0.046875
1618412452.7600,0.218750,-1.000000,-0.046875
1618412452.7805,0.218750,-1.000000,-0.046875
1618412452.8010,0.203125,-1.000000,-0.046875
1618412452.8215,0.218750,-1.000000,-0.031250
1618412452.8420,0.218750,-1.000000,-0.031250
1618412452.8625,0.203125,-1.000000,-0.046875
1618412452.8830,0.218750,-1.000000,-0.046875
1618412452.9035,0.203125,-1.000000,-0.046875
1618412452.9240,0.203125,-1.000000,-0.031250
1618412452.9445,0.203125,-1.000000,-0.031250
1618412452.9650,0.218750,-1.000000,-0.046875
1618412452.9855,0.203125,-1.000000,-0.031250
1618412453.0060,0.203125,-1.000000,-0.046875
1618412453.0265,0.218750,-1.000000,-0.031250
1618412453.0470,0.218750,-1.000000,-0.046875
1618412453.0675,0.218750,-1.000000,-0.031250
1618412453.0880,0.218750,-1.000000,-0.046875
1618412453.1085,0.203125,-1.000000,-0.046875
1618412453.1290,0.203125,-1.000000,-0.031250
1618412453.1495,0.218750,-1.000000,-0.046875
1618412453.1700,0.218750,-1.000000,-0.031250
1618412453.1905,0.218750,-1.000000,-0.046875
1618412453.2110,0.203125,-1.000000,-0.031250
1618412453.2315,0.218750,-1.000000,-0.031250
1618412453.2520,0.203125,-1.000000,-0.046875
1618412453.2725,0.218750,-1.000000,-0.046875
1618412453.2930,0.218750,-1.000000,-0.046875
1618412453.3135,0.218750,-1.000000,-0.046875
1618412453.3340,0.203125,-1.000000,-0.046875
1618412453.3545,0.218750,-1.000000,-0.031250
1618412453.3750,0.218750,-1.000000,-0.046875
1618412453.3955,0.218750,-1.000000,-0.046875
1618412453.4160,0.218750,-1.000000,-0.031250
1618412453.4365,0.218750,-1.000000,-0.046875
1618412453.4570,0.203125,-1.000000,-0.046875
1618412453.4775,0.218750,-1.000000,-0.046875
1618412453.4980,0.218750,-1.000000,-0.046875
1618412453.5185,0.218750,-1.000000,-0.046875
1618412453.5390,0.203125,-1.000000,-0.046875
1618412453.5595,0.203125,-1.000000,-0.046875
1618412453.5800,0.203125,-1.000000,-0.031250
1618412453.6005,0.218750,-1.000000,-0.031250
1618412453.6210,0.218750,-1.000000,-0.046875
1618412453.6415,0.218750,-1.000000,-0.046875
1618412453.6620,0.218750,-1.000000,-0.046875
1618412453.6825,0.203125,-1.000000,-0.046875
1618412453.7030,0.203125,-1.000000,-0.046875
1618412453.7235,0.218750,-1.000000,-0.031250
1618412453.7440,0.218750,-1.000000,-0.046875
1618412453.7645,0.218750,-1.000000,-0.046875
1618412453.7850,0.203125,-1.000000,-0.046875
1618412453.8055,0.203125,-1.000000,-0.046875
1618412453.8260,0.218750,-1.000000,-0.031250
1618412453.8465,0.218750,-1.000000,-0.046875
1618412453.8670,0.218750,-1.000000,-0.046875
1618412453.8875,0.203125,-1.000000,-0.031250
1618412453.9080,0.203125,-1.000000,-0.046875
1618412453.9285,0.218750,-1.000000,-0.031250
1618412453.9490,0.218750,-1.000000,-0.031250
1618412453.9695,0.218750,-1.000000,-0.046875
1618412453.9900,0.218750,-1.000000,-0.046875
1618412454.0105,0.218750,-1.000000,-0.046875
1618412454.0310,0.203125,-1.000000,-0.046875
1618412454.0515,0.218750,-1.000000,-0.046875
1618412454.0720,0.218750,-1.000000,-0.031250
1618412454.0925,0.218750,-1.000000,-0.046875
1618412454.1130,0.218750,-1.000000,-0.046875
1618412454.1335,0.218750,-1.000000,-0.046875
1618412454.1540,0.218750,-1.000000,-0.031250
1618412454.1745,0.218750,-1.000000,-0.031250
1618412454.1950,0.218750,-1.000000,-0.046875
1618412454.2155,0.218750,-1.000000,-0.046875
1618412454.2360,0.218750,-1.000000,-0.031250
1618412454.2565,0.203125,-1.000000,-0.046875
1618412454.2770,0.218750,-1.000000,-0.046875
1618412454.2975,0.218750,-1.000000,-0.031250
1618412454.3180,0.218750,-1.000000,-0.046875
1618412454.3385,0.203125,-1.000000,-0.031250
1618412454.3590,0.203125,-1.000000,-0.046875
1618412454.3795,0.218750,-1.000000,-0.046875
1618412454.4000,0.218750,-1.000000,-0.046875
1618412454.4205,0.218750,-1.000000,-0.031250
1618412454.4410,0.203125,-1.000000,-0.031250
1618412454.4615,0.203125,-1.000000,-0.046875
1618412454.4820,0.218750,-1.000000,-0.046875
1618412454.5025,0.218750,-1.000000,-0.046875
1618412454.5230,0.203125,-1.000000,-0.031250
1618412454.5435,0.203125,-1.000000,-0.031250
1618412454.5640,0.218750,-1.000000,-0.031250
1618412454.5845,0.218750,-1.000000,-0.046875
1618412454.6050,0.218750,-1.000000,-0.046875
1618412454.6255,0.218750,-1.000000,-0.046875
1618412454.6460,0.203125,-1.000000,-0.031250
1618412454.6665,0.203125,-1.000000,-0.046875
1618412454.6870,0.203125,-1.000000,-0.046875
1618412454.7075,0.218750,-1.000000,-0.031250
1618412454.7280,0.218750,-1.000000,-0.031250
1618412454.7485,0.203125,-1.000000,-0.046875
1618412454.7690,0.203125,-1.000000,-0.046875
1618412454.7895,0.218750,-1.000000,-0.031250
1618412454.8100,0.218750,-1.000000,-0.046875
1618412454.8305,0.203125,-1.000000,-0.046875
1618412454.8510,0.203125,-1.000000,-0.031250
1618412454.8715,0.218750,-1.000000,-0.046875
1618412454.8920,0.218750,-1.000000,-0.046875
1618412454.9125,0.218750,-1.000000,-0.046875
1618412454.9330,0.203125,-1.000000,-0.046875
1618412454.9535,0.203125,-1.000000,-0.046875
1618412454.9740,0.218750,-1.000000,-0.031250
1618412454.9945,0.218750,-1.000000,-0.046875
1618412455.0150,0.203125,-1.000000,-0.046875
1618412455.0355,0.218750,-1.000000,-0.046875
1618412455.0560,0.218750,-1.000000,-0.031250
1618412455.0765,0.218750,-1.000000,-0.031250
1618412455.0970,0.203125,-1.000000,-0.046875
1618412455.1175,0.218750,-1.000000,-0.046875
1618412455.1380,0.203125,-1.000000,-0.031250
1618412455.1585,0.203125,-1.000000,-0.031250
1618412455.1790,0.218750,-1.000000,-0.046875
1618412455.1995,0.218750,-1.000000,-0.046875
1618412455.2200,0.218750,-1.000000,-0.046875
1618412455.2405,0.218750,-1.000000,-0.046875
1618412455.2610,0.218750,-1.000000,-0.031250
1618412455.2815,0.218750,-1.000000,-0.031250
1618412455.3020,0.218750,-1.000000,-0.046875
1618412455.3225,0.218750,-1.000000,-0.046875
1618412455.3430,0.218750,-1.000000,-0.031250
1618412455.3635,0.218750,-1.000000,-0.046875
1618412455.3840,0.218750,-1.000000,-0.046875
1618412455.4045,0.218750,-1.000000,-0.046875
1618412455.4250,0.218750,-1.000000,-0.031250
1618412455.4455,0.218750,-1.000000,-0.031250
1618412455.4660,0.203125,-1.000000,-0.046875
1618412455.4865,0.218750,-1.000000,-0.046875
1618412455.5070,0.218750,-1.000000,-0.046875
1618412455.5275,0.203125,-1.000000,-0.046875
1618412455.5480,0.203125,-1.000000,-0.031250
1618412455.5685,0.218750,-1.000000,-0.031250
1618412455.5890,0.203125,-1.000000,-0.046875
1618412455.6095,0.203125,-1.000000,-0.031250
1618412455.6300,0.218750,-1.000000,-0.046875
1618412455.6505,0.218750,-1.000000,-0.046875
1618412455.6710,0.203125,-1.000000,-0.046875
1618412455.6915,0.203125,-1.000000,-0.046875
1618412455.7120,0.218750,-1.000000,-0.046875
1618412455.7325,0.218750,-1.000000,-0.046875
1618412455.7530,0.218750,-1.000000,-0.046875
1618412455.7735,0.218750,-1.000000,-0.046875
1618412455.7940,0.203125,-1.000000,-0.046875
1618412455.8145,0.218750,-1.000000,-0.031250
1618412455.8350,0.218750,-1.000000,-0.046875
1618412455.8555,0.218750,-1.000000,-0.046875
1618412455.8760,0.203125,-1.000000,-0.046875
1618412455.8965,0.203125,-1.000000,-0.031250
1618412455.9170,0.218750,-1.000000,-0.046875
1618412455.9375,0.218750,-1.000000,-0.046875
1618412455.9580,0.203125,-1.000000,-0.046875
1618412455.9785,0.203125,-1.000000,-0.031250
1618412455.9990,0.203125,-1.000000,-0.031250
1618412456.0195,0.218750,-1.000000,-0.031250
1618412456.0400,0.218750,-1.000000,-0.031250
1618412456.0605,0.218750,-1.000000,-0.046875
1618412456.0810,0.218750,-1.000000,-0.046875
1618412456.1015,0.218750,-1.000000,-0.046875
1618412456.1220,0.203125,-1.000000,-0.031250
1618412456.1425,0.203125,-1.000000,-0.031250
1618412456.1630,0.218750,-1.000000,-0.046875
1618412456.1835,0.218750,-1.000000,-0.046875
1618412456.2040,0.218750,-1.000000,-0.031250
1618412456.2245,0.203125,-1.000000,-0.046875
1618412456.2450,0.218750,-1.000000,-0.031250
1618412456.2655,0.218750,-1.000000,-0.046875
1618412456.2860,0.218750,-1.000000,-0.046875
1618412456.3065,0.203125,-1.000000,-0.046875
1618412456.3270,0.203125,-1.000000,-0.046875
1618412456.3475,0.218750,-1.000000,-0.046875
1618412456.3680,0.218750,-1.000000,-0.031250
1618412456.3885,0.203125,-1.000000,-0.046875
1618412456.4090,0.203125,-1.000000,-0.046875
1618412456.4295,0.218750,-1.000000,-0.046875
1618412456.4500,0.218750,-1.000000,-0.046875
1618412456.4705,0.203125,-1.000000,-0.046875
1618412456.4910,0.203125,-1.000000,-0.031250
1618412456.5115,0.203125,-1.000000,-0.046875
1618412456.5320,0.218750,-1.000000,-0.046875
1618412456.5525,0.218750,-1.000000,-0.031250
1618412456.5730,0.218750,-1.000000,-0.046875
1618412456.5935,0.218750,-1.000000,-0.046875
1618412456.6140,0.203125,-1.000000,-0.031250
1618412456.6345,0.218750,-1.000000,-0.046875
1618412456.6550,0.203125,-1.000000,-0.046875
1618412456.6755,0.203125,-1.000000,-0.046875
1618412456.6960,0.218750,-1.000000,-0.046875
1618412456.7165,0.203125,-1.000000,-0.031250
1618412456.7370,0.218750,-1.000000,-0.046875
1618412456.7575,0.218750,-1.000000,-0.046875
1618412456.7780,0.218750,-1.000000,-0.046875
1618412456.7985,0.218750,-1.000000,-0.046875
1618412456.8190,0.203125,-1.000000,-0.046875
1618412456.8395,0.203125,-1.000000,-0.046875
1618412456.8600,0.218750,-1.000000,-0.046875
1618412456.8805,0.218750,-1.000000,-0.046875
1618412456.9010,0.218750,-1.000000,-0.031250
