1618412246.6775,-0.640625,-0.500000,0.468750
1618412246.6980,-0.625000,-0.562500,0.500000
1618412246.7185,-0.562500,-0.546875,0.375000
1618412246.7390,-0.437500,-0.515625,0.468750
1618412246.7595,-0.171875,-0.781250,0.609375
1618412246.7800,-0.171875,-0.484375,0.593750
1618412246.8005,-0.546875,-0.531250,0.578125
1618412246.8210,-0.640625,-0.531250,0.625000
1618412246.8415,-0.562500,-0.875000,0.250000
1618412246.8620,-0.546875,-0.500000,0.843750
1618412246.8825,-0.421875,-0.281250,0.734375
1618412246.9030,-0.296875,-0.390625,0.656250
1618412246.9235,-0.453125,-0.562500,0.625000
1618412246.9440,-0.656250,-0.640625,0.546875
1618412246.9645,-0.703125,-0.765625,0.484375
1618412246.9850,-0.562500,-0.687500,0.562500
1618412247.0055,-0.484375,-0.625000,0.578125
1618412247.0260,-0.421875,-0.515625,0.468750
1618412247.0465,-0.515625,-0.468750,0.484375
1618412247.0670,-0.656250,-0.421875,0.515625
1618412247.0875,-0.578125,-0.515625,0.500000
1618412247.1080,-0.765625,-0.531250,0.250000
1618412247.1285,-0.750000,-0.609375,0.312500
1618412247.1490,-0.750000,-0.531250,0.234375
1618412247.1695,-0.843750,-0.343750,0.390625
1618412247.1900,-0.796875,-0.296875,0.312500
1618412247.2105,-0.843750,-0.453125,0.453125
1618412247.2310,-0.984375,-0.515625,0.453125
1618412247.2515,-0.984375,-0.640625,0.171875
1618412247.2720,-0.843750,-0.656250,0.296875
1618412247.2925,-0.843750,-0.453125,0.250000
1618412247.3130,-0.890625,-0.375000,0.265625
1618412247.3335,-0.718750,-0.546875,0.234375
1618412247.3540,-0.765625,-0.562500,0.109375
1618412247.3745,-0.781250,-0.406250,0.156250
1618412247.3950,-0.781250,-0.328125,0.296875
1618412247.4155,-0.703125,-0.421875,0.312500
1618412247.4360,-0.875000,-0.531250,0.296875
1618412247.4565,-0.937500,-0.484375,0.265625
1618412247.4770,-1.078125,-0.500000,0.187500
1618412247.4975,-1.046875,-0.500000,0.140625
1618412247.5180,-0.953125,-0.515625,0.218750
1618412247.5385,-0.875000,-0.484375,0.218750
1618412247.5590,-0.828125,-0.515625,0.218750
1618412247.5795,-0.781250,-0.515625,0.234375
1618412247.6000,-0.703125,-0.468750,0.281250
1618412247.6205,-0.703125,-0.515625,0.234375
1618412247.6410,-0.687500,-0.500000,0.171875
1618412247.6615,-0.796875,-0.562500,0.156250
1618412247.6820,-0.796875,-0.500000,0.109375
1618412247.7025,-0.828125,-0.437500,0.078125
1618412247.7230,-0.921875,-0.500000,0.046875
1618412247.7435,-0.937500,-0.453125,-0.062500
1618412247.7640,-1.062500,-0.500000,-0.156250
1618412247.7845,-1.062500,-0.484375,-0.171875
1618412247.8050,-1.046875,-0.500000,-0.187500
1618412247.8255,-0.500000,-0.500000,-0.296875
1618412247.8460,-0.703125,-0.562500,-1.781250
1618412247.8665,-1.156250,-0.562500,-0.234375
1618412247.8870,-0.781250,-0.062500,-0.187500
1618412247.9075,-2.234375,-1.531250,-0.984375
1618412247.9280,-1.593750,-0.765625,0.156250
1618412247.9485,0.218750,-0.390625,0.109375
1618412247.9690,0.296875,-0.453125,0.546875
1618412247.9895,0.562500,-0.515625,0.421875
1618412248.0100,1.750000,-0.593750,-0.890625
1618412248.0305,0.906250,-0.781250,0.187500
1618412248.0510,1.703125,-0.968750,-1.609375
1618412248.0715,0.625000,-1.500000,-1.796875
1618412248.0920,0.171875,-0.843750,-1.906250
1618412248.1125,0.375000,-1.281250,-1.656250
1618412248.1330,1.609375,-1.359375,-1.812500
1618412248.1535,1.562500,-0.859375,-1.406250
1618412248.1740,1.015625,-1.000000,-1.437500
1618412248.1945,2.328125,-0.968750,0.656250
1618412248.2150,0.750000,0.031250,-1.187500
1618412248.2355,0.781250,-0.078125,-1.484375
1618412248.2560,-0.359375,-0.062500,-1.000000
1618412248.2765,0.484375,-0.015625,-0.765625
1618412248.2970,0.296875,-0.593750,-0.296875
1618412248.3175,1.125000,-0.234375,0.125000
1618412248.3380,0.171875,-0.562500,-1.171875
1618412248.3585,0.921875,-0.812500,-0.546875
1618412248.3790,0.796875,-0.765625,-0.328125
1618412248.3995,0.718750,-0.890625,-0.515625
1618412248.4200,0.890625,-0.890625,-0.484375
1618412248.4408,0.781250,-0.812500,-0.234375
1618412248.4617,0.750000,-0.843750,-0.062500
1618412248.4825,0.687500,-0.328125,-0.437500
1618412248.5033,0.953125,-0.953125,-0.515625
1618412248.5242,0.984375,-1.218750,-0.187500
1618412248.5450,0.156250,-0.578125,-0.312500
1618412248.5658,0.312500,-0.468750,-0.703125
1618412248.5867,0.781250,-0.640625,-0.984375
1618412248.6075,0.703125,-0.656250,-0.687500
1618412248.6283,0.734375,-0.453125,-0.765625
1618412248.6492,0.781250,0.109375,-0.890625
1618412248.6700,1.265625,-0.250000,-0.625000
1618412248.6908,1.265625,-0.343750,-0.625000
1618412248.7117,1.343750,0.140625,-0.312500
1618412248.7325,1.140625,-0.812500,0.562500
1618412248.7533,1.062500,-0.265625,-0.359375
1618412248.7742,0.906250,-1.937500,-0.046875
1618412248.7950,0.703125,-0.953125,-0.343750
1618412248.8158,0.609375,-0.187500,-0.859375
1618412248.8367,0.562500,-0.140625,-0.687500
1618412248.8575,0.546875,-0.265625,-0.765625
1618412248.8783,0.765625,-0.437500,-0.718750
1618412248.8992,0.625000,-0.515625,-0.656250
1618412248.9200,0.718750,-0.593750,-0.718750
1618412248.9408,0.718750,-0.687500,-0.750000
1618412248.9617,0.734375,-0.750000,-0.593750
1618412248.9825,0.781250,-0.765625,-0.562500
1618412249.0033,0.734375,-0.781250,-0.562500
1618412249.0242,0.781250,-0.781250,-0.546875
1618412249.0450,0.796875,-0.859375,-0.390625
1618412249.0658,0.781250,-0.812500,-0.437500
1618412249.0867,0.984375,-0.562500,-0.187500
1618412249.1075,0.593750,-0.531250,-0.750000
1618412249.1283,0.812500,-0.796875,-0.687500
1618412249.1492,0.750000,-0.812500,-0.312500
1618412249.1700,0.593750,-0.281250,-0.515625
1618412249.1908,0.656250,-0.562500,-0.390625
1618412249.2117,0.421875,-0.687500,-0.375000
1618412249.2325,1.281250,0.468750,-0.484375
1618412249.2533,0.984375,-0.046875,-0.296875
1618412249.2742,0.984375,-0.765625,-0.734375
1618412249.2950,0.890625,-1.312500,-0.656250
1618412249.3158,0.515625,-1.312500,-0.203125
1618412249.3367,0.750000,-0.656250,-0.328125
1618412249.3575,0.656250,-0.796875,-0.484375
1618412249.3783,0.593750,-0.687500,-0.375000
1618412249.3992,0.625000,-0.406250,-0.953125
1618412249.4200,0.468750,-0.421875,-0.906250
1618412249.4408,0.375000,-0.890625,-0.781250
1618412249.4617,0.453125,-1.687500,-0.468750
1618412249.4825,0.578125,-1.640625,-0.328125
1618412249.5033,0.421875,-1.406250,-0.781250
1618412249.5242,0.375000,-1.281250,-0.671875
1618412249.5450,0.359375,-1.140625,0.015625
1618412249.5658,0.109375,-1.031250,-0.078125
1618412249.5867,-0.640625,-1.000000,1.281250
1618412249.6075,0.265625,-0.968750,-0.093750
1618412249.6283,0.593750,-1.265625,-0.281250
1618412249.6492,0.437500,-1.046875,-0.187500
1618412249.6700,0.218750,-0.671875,-0.125000
1618412249.6908,0.234375,-0.546875,-0.093750
1618412249.7117,0.625000,-0.843750,-0.140625
1618412249.7325,0.734375,-0.890625,-0.140625
1618412249.7533,0.578125,-0.953125,-0.296875
1618412249.7742,0.031250,-0.765625,-0.328125
1618412249.7950,-0.031250,-0.578125,0.062500
1618412249.8158,0.171875,-0.718750,-0.109375
1618412249.8367,0.671875,-1.406250,-0.109375
1618412249.8575,0.484375,-1.687500,0.234375
1618412249.8783,-0.140625,-1.187500,0.468750
1618412249.8992,-0.203125,-1.015625,0.093750
1618412249.9200,0.109375,-0.734375,-0.203125
1618412249.9408,0.250000,-0.796875,-0.281250
1618412249.9617,0.343750,-1.265625,-0.031250
1618412249.9825,0.281250,-1.609375,0.296875
1618412250.0033,0.031250,-1.203125,0.125000
1618412250.0242,-0.187500,-1.031250,-0.093750
1618412250.0450,-0.187500,-0.890625,-0.234375
1618412250.0658,-0.046875,-0.812500,-0.109375
1618412250.0867,-0.046875,-0.812500,-0.093750
1618412250.1075,0.000000,-0.812500,-0.109375
1618412250.1283,-0.109375,-0.781250,-0.062500
1618412250.1492,-0.203125,-0.781250,0.062500
1618412250.1700,-0.359375,-1.203125,-0.109375
1618412250.1908,-0.156250,-2.281250,-0.093750
1618412250.2117,0.156250,-1.109375,-0.031250
1618412250.2325,0.046875,-0.937500,-0.265625
1618412250.2533,0.062500,-0.906250,-0.390625
1618412250.2742,-0.109375,-1.265625,0.062500
1618412250.2950,-0.031250,-1.046875,0.109375
1618412250.3158,0.000000,-1.093750,-0.171875
1618412250.3367,0.000000,-1.031250,-0.093750
1618412250.3575,-0.046875,-1.109375,-0.062500
1618412250.3783,-0.015625,-1.078125,-0.125000
1618412250.3992,-0.015625,-1.062500,-0.078125
1618412250.4200,-0.015625,-1.078125,-0.078125
1618412250.4408,-0.015625,-1.093750,-0.093750
1618412250.4617,-0.015625,-1.062500,-0.078125
1618412250.4825,-0.015625,-1.093750,-0.078125
1618412250.5033,-0.015625,-1.078125,-0.093750
1618412250.5242,-0.015625,-1.078125,-0.078125
1618412250.5450,-0.015625,-1.078125,-0.093750
1618412250.5658,-0.015625,-1.093750,-0.078125
1618412250.5867,-0.015625,-1.078125,-0.078125
1618412250.6075,-0.015625,-1.078125,-0.078125
1618412250.6283,-0.015625,-1.078125,-0.093750
1618412250.6492,-0.015625,-1.078125,-0.093750
1618412250.6700,-0.015625,-1.078125,-0.078125
1618412250.6908,-0.015625,-1.078125,-0.078125
1618412250.7117,-0.015625,-1.078125,-0.078125
1618412250.7325,-0.015625,-1.078125,-0.078125
1618412250.7533,-0.015625,-1.093750,-0.078125
1618412250.7742,-0.015625,-1.078125,-0.078125
1618412250.7950,-0.015625,-1.078125,-0.078125
1618412250.8158,-0.015625,-1.078125,-0.078125
1618412250.8367,-0.015625,-1.078125,-0.078125
1618412250.8575,-0.015625,-1.078125,-0.078125
1618412250.8783,-0.015625,-1.078125,-0.078125
1618412250.8992,-0.015625,-1.078125,-0.078125
1618412250.9200,-0.015625,-1.093750,-0.093750
1618412250.9407,-0.015625,-1.078125,-0.078125
1618412250.9613,-0.015625,-1.078125,-0.078125
1618412250.9820,-0.015625,-1.093750,-0.093750
1618412251.0027,-0.015625,-1.093750,-0.093750
1618412251.0233,-0.015625,-1.078125,-0.078125
1618412251.0440,-0.015625,-1.078125,-0.078125
1618412251.0647,-0.015625,-1.093750,-0.078125
1618412251.0853,-0.015625,-1.078125,-0.093750
1618412251.1060,-0.015625,-1.078125,-0.078125
1618412251.1267,-0.015625,-1.093750,-0.078125
1618412251.1473,-0.015625,-1.078125,-0.078125
1618412251.1680,-0.015625,-1.078125,-0.078125
1618412251.1887,-0.015625,-1.078125,-0.078125
1618412251.2093,-0.015625,-1.078125,-0.078125
1618412251.2300,-0.015625,-1.078125,-0.078125
1618412251.2507,-0.015625,-1.093750,-0.078125
1618412251.2713,-0.015625,-1.093750,-0.078125
1618412251.2920,-0.015625,-1.078125,-0.078125
1618412251.3127,-0.015625,-1.078125,-0.078125
1618412251.3333,-0.015625,-1.078125,-0.078125
1618412251.3540,-0.015625,-1.093750,-0.078125
1618412251.3747,-0.015625,-1.078125,-0.078125
1618412251.3953,-0.015625,-1.078125,-0.078125
1618412251.4160,-0.015625,-1.078125,-0.078125
1618412251.4367,-0.015625,-1.078125,-0.078125
1618412251.4573,-0.015625,-1.078125,-0.078125
1618412251.4780,-0.015625,-1.078125,-0.078125
1618412251.4987,-0.015625,-1.078125,-0.078125
1618412251.5193,-0.015625,-1.078125,-0.078125
1618412251.5400,-0.015625,-1.078125,-0.078125
1618412251.5607,-0.015625,-1.078125,-0.078125
1618412251.5813,-0.015625,-1.078125,-0.078125
1618412251.6020,-0.015625,-1.078125,-0.078125
1618412251.6227,-0.015625,-1.078125,-0.078125
1618412251.6433,-0.015625,-1.093750,-0.078125
1618412251.6640,-0.015625,-1.078125,-0.078125
1618412251.6847,-0.015625,-1.078125,-0.078125
1618412251.7053,-0.015625,-1.078125,-0.078125
1618412251.7260,-0.015625,-1.078125,-0.078125
1618412251.7467,-0.015625,-1.078125,-0.078125
1618412251.7673,-0.015625,-1.078125,-0.078125
1618412251.7880,-0.015625,-1.078125,-0.078125
1618412251.8087,-0.015625,-1.078125,-0.078125
1618412251.8293,-0.015625,-1.078125,-0.078125
1618412251.8500,-0.031250,-1.078125,-0.078125
1618412251.8707,-0.015625,-1.078125,-0.078125
1618412251.8913,-0.015625,-1.078125,-0.078125
1618412251.9120,-0.015625,-1.062500,-0.078125
1618412251.9327,-0.015625,-1.093750,-0.078125
1618412251.9533,-0.015625,-1.078125,-0.078125
1618412251.9740,-0.015625,-1.093750,-0.078125
1618412251.9947,-0.015625,-1.078125,-0.078125
1618412252.0153,-0.015625,-1.078125,-0.078125
1618412252.0360,-0.015625,-1.078125,-0.078125
1618412252.0567,-0.015625,-1.093750,-0.078125
1618412252.0773,-0.015625,-1.078125,-0.078125
1618412252.0980,-0.015625,-1.078125,-0.078125
1618412252.1187,-0.015625,-1.078125,-0.078125
1618412252.1393,-0.015625,-1.078125,-0.078125
1618412252.1600,-0.015625,-1.078125,-0.078125
1618412252.1807,-0.015625,-1.078125,-0.078125
1618412252.2013,-0.015625,-1.078125,-0.078125
1618412252.2220,-0.015625,-1.078125,-0.078125
1618412252.2427,-0.015625,-1.093750,-0.078125
1618412252.2633,-0.015625,-1.078125,-0.078125
1618412252.2840,-0.015625,-1.078125,-0.078125
1618412252.3047,-0.015625,-1.078125,-0.078125
1618412252.3253,-0.015625,-1.093750,-0.078125
1618412252.3460,-0.015625,-1.078125,-0.078125
1618412252.3667,-0.015625,-1.078125,-0.078125
1618412252.3873,-0.015625,-1.078125,-0.078125
1618412252.4080,-0.015625,-1.078125,-0.078125
1618412252.4287,-0.015625,-1.078125,-0.078125
1618412252.4493,-0.015625,-1.093750,-0.093750
1618412252.4700,-0.015625,-1.078125,-0.078125
1618412252.4907,-0.015625,-1.078125,-0.078125
1618412252.5113,-0.015625,-1.093750,-0.078125
1618412252.5320,-0.015625,-1.078125,-0.078125
1618412252.5527,-0.015625,-1.093750,-0.078125
1618412252.5733,-0.015625,-1.078125,-0.078125
1618412252.5940,-0.015625,-1.078125,-0.078125
1618412252.6147,-0.015625,-1.078125,-0.078125
1618412252.6353,-0.015625,-1.078125,-0.078125
1618412252.6560,-0.015625,-1.078125,-0.078125
1618412252.6767,-0.015625,-1.078125,-0.078125
1618412252.6973,-0.015625,-1.078125,-0.078125
1618412252.7180,-0.015625,-1.078125,-0.078125
1618412252.7387,-0.015625,-1.078125,-0.078125
1618412252.7593,-0.015625,-1.078125,-0.078125
1618412252.7800,-0.015625,-1.078125,-0.078125
1618412252.8007,-0.015625,-1.078125,-0.078125
1618412252.8213,-0.015625,-1.078125,-0.078125
1618412252.8420,-0.015625,-1.078125,-0.078125
1618412252.8627,-0.015625,-1.078125,-0.078125
1618412252.8833,-0.015625,-1.078125,-0.078125
1618412252.9040,-0.015625,-1.078125,-0.078125
1618412252.9247,-0.015625,-1.078125,-0.078125
1618412252.9453,-0.015625,-1.078125,-0.078125
1618412252.9660,-0.015625,-1.078125,-0.078125
1618412252.9867,-0.015625,-1.078125,-0.078125
1618412253.0073,-0.015625,-1.078125,-0.078125
1618412253.0280,-0.015625,-1.078125,-0.078125
1618412253.0487,-0.015625,-1.078125,-0.078125
1618412253.0693,-0.015625,-1.078125,-0.078125
1618412253.0900,-0.015625,-1.078125,-0.078125
1618412253.1107,-0.015625,-1.078125,-0.078125
1618412253.1313,-0.015625,-1.078125,-0.078125
1618412253.1520,-0.015625,-1.078125,-0.078125
1618412253.1727,-0.015625,-1.078125,-0.078125
1618412253.1933,-0.015625,-1.078125,-0.078125
1618412253.2140,-0.015625,-1.078125,-0.078125
1618412253.2347,-0.015625,-1.078125,-0.078125
1618412253.2553,-0.015625,-1.078125,-0.078125
1618412253.2760,-0.015625,-1.078125,-0.078125
1618412253.2967,-0.015625,-1.078125,-0.078125
1618412253.3173,-0.015625,-1.093750,-0.078125
1618412253.3380,-0.015625,-1.078125,-0.078125
1618412253.3587,-0.015625,-1.078125,-0.093750
1618412253.3793,-0.015625,-1.078125,-0.078125
1618412253.4000,-0.015625,-1.078125,-0.078125
1618412253.4208,-0.015625,-1.078125,-0.078125
1618412253.4417,-0.015625,-1.078125,-0.093750
1618412253.4625,-0.015625,-1.093750,-0.093750
1618412253.4833,-0.015625,-1.078125,-0.078125
1618412253.5042,0.000000,-1.078125,-0.078125
1618412253.5250,-0.015625,-1.078125,-0.078125
1618412253.5458,-0.015625,-1.093750,-0.078125
1618412253.5667,-0.015625,-1.078125,-0.078125
1618412253.5875,-0.015625,-1.078125,-0.078125
1618412253.6083,-0.015625,-1.078125,-0.078125
1618412253.6292,-0.015625,-1.078125,-0.093750
1618412253.6500,-0.015625,-1.078125,-0.078125
1618412253.6708,-0.015625,-1.078125,-0.078125
1618412253.6917,-0.015625,-1.078125,-0.078125
1618412253.7125,-0.015625,-1.078125,-0.078125
1618412253.7333,-0.015625,-1.078125,-0.078125
1618412253.7542,-0.015625,-1.078125,-0.078125
1618412253.7750,-0.015625,-1.078125,-0.078125
1618412253.7958,-0.015625,-1.078125,-0.078125
1618412253.8167,-0.015625,-1.078125,-0.078125
1618412253.8375,-0.015625,-1.078125,-0.078125
1618412253.8583,-0.015625,-1.078125,-0.078125
1618412253.8792,-0.015625,-1.078125,-0.078125
1618412253.9000,-0.015625,-1.078125,-0.078125
1618412253.9208,-0.015625,-1.078125,-0.078125
1618412253.9417,-0.015625,-1.078125,-0.093750
1618412253.9625,-0.015625,-1.078125,-0.078125
1618412253.9833,-0.015625,-1.078125,-0.078125
1618412254.0042,0.000000,-1.078125,-0.078125
1618412254.0250,-0.015625,-1.078125,-0.078125
1618412254.0458,-0.015625,-1.078125,-0.093750
1618412254.0667,-0.015625,-1.078125,-0.078125
1618412254.0875,-0.015625,-1.078125,-0.078125
1618412254.1083,-0.015625,-1.078125,-0.078125
1618412254.1292,-0.015625,-1.093750,-0.078125
1618412254.1500,-0.015625,-1.078125,-0.078125
1618412254.1708,-0.015625,-1.078125,-0.078125
1618412254.1917,-0.015625,-1.078125,-0.078125
1618412254.2125,-0.015625,-1.078125,-0.078125
1618412254.2333,-0.015625,-1.078125,-0.078125
1618412254.2542,-0.015625,-1.078125,-0.093750
1618412254.2750,-0.015625,-1.078125,-0.078125
1618412254.2958,-0.015625,-1.078125,-0.078125
1618412254.3167,-0.015625,-1.078125,-0.078125
1618412254.3375,-0.015625,-1.078125,-0.078125
1618412254.3583,-0.015625,-1.078125,-0.078125
1618412254.3792,-0.015625,-1.078125,-0.078125
1618412254.4000,-0.015625,-1.078125,-0.078125
1618412254.4208,-0.015625,-1.078125,-0.078125
1618412254.4417,-0.015625,-1.078125,-0.078125
1618412254.4625,-0.015625,-1.078125,-0.078125
1618412254.4833,-0.015625,-1.078125,-0.078125
1618412254.5042,-0.015625,-1.078125,-0.078125
1618412254.5250,-0.015625,-1.078125,-0.093750
1618412254.5458,-0.015625,-1.078125,-0.078125
1618412254.5667,-0.015625,-1.078125,-0.078125
1618412254.5875,-0.015625,-1.078125,-0.078125
1618412254.6083,-0.015625,-1.078125,-0.093750
1618412254.6292,-0.015625,-1.078125,-0.078125
1618412254.6500,-0.015625,-1.093750,-0.078125
1618412254.6708,-0.015625,-1.078125,-0.078125
1618412254.6917,-0.015625,-1.078125,-0.078125
1618412254.7125,-0.015625,-1.078125,-0.078125
1618412254.7333,-0.015625,-1.078125,-0.078125
1618412254.7542,-0.015625,-1.078125,-0.078125
1618412254.7750,-0.015625,-1.093750,-0.093750
1618412254.7958,-0.015625,-1.078125,-0.078125
1618412254.8167,-0.015625,-1.078125,-0.078125
1618412254.8375,-0.015625,-1.078125,-0.078125
1618412254.8583,-0.015625,-1.078125,-0.078125
1618412254.8792,-0.015625,-1.093750,-0.078125
1618412254.9000,-0.015625,-1.078125,-0.078125
1618412254.9208,-0.015625,-1.078125,-0.078125
1618412254.9417,-0.015625,-1.078125,-0.078125
1618412254.9625,-0.015625,-1.078125,-0.078125
1618412254.9833,-0.015625,-1.078125,-0.078125
1618412255.0042,0.000000,-1.093750,-0.078125
1618412255.0250,-0.015625,-1.078125,-0.078125
1618412255.0458,-0.015625,-1.078125,-0.078125
1618412255.0667,-0.015625,-1.078125,-0.078125
1618412255.0875,-0.015625,-1.078125,-0.078125
1618412255.1083,-0.015625,-1.078125,-0.078125
1618412255.1292,-0.015625,-1.078125,-0.078125
1618412255.1500,-0.015625,-1.078125,-0.078125
1618412255.1708,-0.015625,-1.078125,-0.078125
1618412255.1917,-0.015625,-1.078125,-0.078125
1618412255.2125,-0.015625,-1.078125,-0.078125
1618412255.2333,-0.015625,-1.078125,-0.093750
1618412255.2542,-0.015625,-1.093750,-0.078125
1618412255.2750,-0.015625,-1.093750,-0.078125
1618412255.2958,-0.015625,-1.078125,-0.078125
1618412255.3167,-0.015625,-1.078125,-0.078125
1618412255.3375,-0.015625,-1.078125,-0.078125
1618412255.3583,-0.015625,-1.078125,-0.078125
1618412255.3792,-0.015625,-1.078125,-0.078125
1618412255.4000,-0.015625,-1.078125,-0.078125
1618412255.4208,-0.015625,-1.078125,-0.078125
1618412255.4417,-0.015625,-1.078125,-0.093750
1618412255.4625,-0.015625,-1.078125,-0.078125
1618412255.4833,-0.015625,-1.078125,-0.078125
1618412255.5042,-0.015625,-1.078125,-0.078125
1618412255.5250,-0.015625,-1.078125,-0.078125
1618412255.5458,-0.015625,-1.078125,-0.078125
1618412255.5667,-0.015625,-1.078125,-0.078125
1618412255.5875,-0.015625,-1.078125,-0.078125
1618412255.6083,-0.015625,-1.078125,-0.078125
1618412255.6292,-0.015625,-1.078125,-0.078125
1618412255.6500,-0.015625,-1.078125,-0.078125
1618412255.6708,-0.015625,-1.078125,-0.078125
1618412255.6917,-0.015625,-1.093750,-0.078125
1618412255.7125,-0.015625,-1.078125,-0.093750
1618412255.7333,-0.015625,-1.078125,-0.078125
1618412255.7542,-0.015625,-1.078125,-0.078125
1618412255.7750,-0.015625,-1.078125,-0.078125
1618412255.7958,-0.015625,-1.078125,-0.078125
1618412255.8167,-0.015625,-1.078125,-0.093750
1618412255.8375,-0.015625,-1.078125,-0.078125
1618412255.8583,-0.015625,-1.078125,-0.078125
1618412255.8792,-0.015625,-1.078125,-0.078125
1618412255.9000,-0.015625,-1.078125,-0.078125
1618412255.9207,-0.015625,-1.078125,-0.078125
1618412255.9413,-0.015625,-1.078125,-0.078125
1618412255.9620,-0.015625,-1.078125,-0.078125
1618412255.9827,-0.015625,-1.093750,-0.078125
1618412256.0033,-0.015625,-1.078125,-0.078125
1618412256.0240,-0.015625,-1.078125,-0.078125
1618412256.0447,-0.015625,-1.078125,-0.078125
1618412256.0653,-0.015625,-1.078125,-0.078125
1618412256.0860,-0.015625,-1.078125,-0.078125
1618412256.1067,-0.015625,-1.078125,-0.093750
1618412256.1273,-0.015625,-1.093750,-0.093750
1618412256.1480,-0.015625,-1.078125,-0.078125
1618412256.1687,-0.015625,-1.078125,-0.078125
1618412256.1893,-0.015625,-1.078125,-0.078125
1618412256.2100,-0.015625,-1.078125,-0.078125
1618412256.2307,-0.015625,-1.078125,-0.078125
1618412256.2513,-0.015625,-1.078125,-0.093750
1618412256.2720,-0.015625,-1.078125,-0.078125
1618412256.2927,-0.015625,-1.078125,-0.078125
1618412256.3133,-0.015625,-1.078125,-0.078125
1618412256.3340,-0.015625,-1.078125,-0.078125
1618412256.3547,-0.015625,-1.093750,-0.078125
1618412256.3753,-0.015625,-1.093750,-0.078125
1618412256.3960,-0.015625,-1.078125,-0.078125
1618412256.4167,-0.015625,-1.093750,-0.078125
1618412256.4373,-0.015625,-1.078125,-0.078125
1618412256.4580,-0.015625,-1.078125,-0.078125
1618412256.4787,-0.015625,-1.078125,-0.078125
1618412256.4993,-0.015625,-1.078125,-0.078125
1618412256.5200,-0.015625,-1.093750,-0.078125
1618412256.5407,-0.015625,-1.078125,-0.078125
1618412256.5613,-0.015625,-1.078125,-0.078125
1618412256.5820,-0.015625,-1.078125,-0.078125
1618412256.6027,-0.015625,-1.078125,-0.078125
1618412256.6233,-0.015625,-1.078125,-0.078125
1618412256.6440,-0.015625,-1.078125,-0.078125
1618412256.6647,-0.015625,-1.078125,-0.078125
1618412256.6853,-0.015625,-1.078125,-0.078125
1618412256.7060,-0.015625,-1.078125,-0.078125
1618412256.7267,-0.015625,-1.078125,-0.093750
1618412256.7473,-0.015625,-1.078125,-0.078125
1618412256.7680,-0.015625,-1.093750,-0.078125
1618412256.7887,-0.015625,-1.078125,-0.078125
1618412256.8093,-0.015625,-1.078125,-0.078125
1618412256.8300,-0.015625,-1.078125,-0.078125
1618412256.8507,-0.015625,-1.093750,-0.078125
1618412256.8713,-0.015625,-1.078125,-0.078125
1618412256.8920,-0.015625,-1.078125,-0.078125
1618412256.9127,-0.015625,-1.093750,-0.078125
1618412256.9333,-0.015625,-1.078125,-0.078125
1618412256.9540,-0.015625,-1.078125,-0.078125
1618412256.9747,-0.015625,-1.093750,-0.093750
1618412256.9953,-0.015625,-1.078125,-0.078125
1618412257.0160,-0.015625,-1.078125,-0.078125
1618412257.0367,-0.015625,-1.078125,-0.078125
1618412257.0573,-0.015625,-1.078125,-0.078125
1618412257.0780,-0.015625,-1.078125,-0.078125
1618412257.0987,-0.015625,-1.078125,-0.078125
1618412257.1193,-0.015625,-1.078125,-0.093750
1618412257.1400,-0.015625,-1.093750,-0.078125
1618412257.1607,-0.015625,-1.078125,-0.078125
1618412257.1813,-0.015625,-1.078125,-0.078125
1618412257.2020,-0.015625,-1.078125,-0.078125
1618412257.2227,-0.015625,-1.078125,-0.078125
1618412257.2433,-0.015625,-1.093750,-0.078125
1618412257.2640,-0.015625,-1.078125,-0.078125
1618412257.2847,-0.015625,-1.078125,-0.078125
1618412257.3053,-0.015625,-1.078125,-0.078125
1618412257.3260,-0.015625,-1.078125,-0.078125
1618412257.3467,-0.015625,-1.093750,-0.078125
1618412257.3673,-0.015625,-1.093750,-0.078125
1618412257.3880,0.000000,-1.093750,-0.078125
1618412257.4087,-0.015625,-1.078125,-0.078125
1618412257.4293,-0.015625,-1.078125,-0.078125
1618412257.4500,-0.015625,-1.078125,-0.078125
1618412257.4707,0.000000,-1.078125,-0.078125
1618412257.4913,-0.015625,-1.078125,-0.078125
1618412257.5120,-0.015625,-1.093750,-0.078125
1618412257.5327,-0.015625,-1.078125,-0.078125
1618412257.5533,-0.015625,-1.078125,-0.078125
1618412257.5740,-0.015625,-1.093750,-0.078125
1618412257.5947,-0.015625,-1.078125,-0.078125
1618412257.6153,-0.015625,-1.078125,-0.078125
1618412257.6360,-0.015625,-1.078125,-0.078125
1618412257.6567,-0.015625,-1.078125,-0.078125
1618412257.6773,-0.015625,-1.078125,-0.078125
1618412257.6980,-0.015625,-1.078125,-0.078125
1618412257.7187,-0.015625,-1.093750,-0.078125
1618412257.7393,-0.015625,-1.078125,-0.078125
1618412257.7600,-0.015625,-1.078125,-0.078125
1618412257.7807,-0.015625,-1.078125,-0.078125
1618412257.8013,-0.015625,-1.078125,-0.078125
1618412257.8220,-0.015625,-1.078125,-0.078125
1618412257.8427,-0.015625,-1.078125,-0.078125
1618412257.8633,0.000000,-1.078125,-0.078125
1618412257.8840,-0.015625,-1.078125,-0.078125
1618412257.9047,-0.015625,-1.078125,-0.078125
1618412257.9253,-0.015625,-1.078125,-0.078125
1618412257.9460,-0.015625,-1.078125,-0.078125
