1617903963.4995,-0.031250,-1.015625,0.000000
1617903963.5200,-0.031250,-1.031250,0.000000
1617903963.5405,-0.031250,-1.031250,0.000000
1617903963.5610,-0.031250,-1.031250,0.000000
1617903963.5815,-0.031250,-1.015625,0.000000
1617903963.6020,-0.031250,-1.031250,0.000000
1617903963.6225,-0.031250,-1.031250,0.000000
1617903963.6430,-0.031250,-1.031250,0.000000
1617903963.6635,-0.031250,-1.031250,0.000000
1617903963.6840,-0.031250,-1.031250,0.000000
1617903963.7045,-0.031250,-1.031250,0.000000
1617903963.7250,-0.031250,-1.031250,0.000000
1617903963.7455,-0.031250,-1.015625,0.000000
1617903963.7660,-0.031250,-1.031250,0.000000
1617903963.7865,-0.031250,-1.015625,0.000000
1617903963.8070,-0.031250,-1.031250,0.000000
1617903963.8275,-0.031250,-1.031250,0.000000
1617903963.8480,-0.031250,-1.015625,0.000000
1617903963.8685,-0.031250,-1.015625,0.000000
1617903963.8890,-0.031250,-1.015625,0.000000
1617903963.9095,-0.031250,-1.015625,0.000000
1617903963.9300,-0.031250,-1.031250,0.000000
1617903963.9505,-0.031250,-1.015625,0.000000
1617903963.9710,-0.031250,-1.015625,0.000000
1617903963.9915,-0.031250,-1.015625,0.000000
1617903964.0120,-0.031250,-1.015625,0.000000
1617903964.0325,-0.031250,-1.015625,0.000000
1617903964.0530,-0.031250,-1.015625,0.000000
1617903964.0735,-0.031250,-1.031250,0.000000
1617903964.0940,-0.031250,-1.015625,0.000000
1617903964.1145,-0.031250,-1.015625,0.000000
1617903964.1350,-0.031250,-1.015625,0.000000
1617903964.1555,-0.031250,-1.031250,0.000000
1617903964.1760,-0.031250,-1.015625,0.000000
1617903964.1965,-0.031250,-1.015625,0.000000
1617903964.2170,-0.031250,-1.015625,0.000000
1617903964.2375,-0.031250,-1.015625,0.000000
1617903964.2580,-0.031250,-1.015625,0.000000
1617903964.2785,-0.031250,-1.015625,0.000000
1617903964.2990,-0.031250,-1.031250,0.000000
1617903964.3195,-0.031250,-1.031250,0.000000
1617903964.3400,-0.031250,-1.031250,0.000000
1617903964.3603,-0.031250,-1.015625,0.000000
1617903964.3807,-0.031250,-1.015625,0.000000
1617903964.4010,-0.031250,-1.031250,0.000000
1617903964.4213,-0.031250,-1.015625,0.000000
1617903964.4417,-0.031250,-1.015625,0.000000
1617903964.4620,-0.031250,-1.031250,0.000000
1617903964.4823,-0.031250,-1.015625,0.000000
1617903964.5027,-0.031250,-1.031250,0.000000
1617903964.5230,-0.031250,-1.031250,0.000000
1617903964.5433,-0.031250,-1.015625,0.000000
1617903964.5637,-0.031250,-1.015625,0.000000
1617903964.5840,-0.031250,-1.031250,0.000000
1617903964.6043,-0.031250,-1.015625,0.000000
1617903964.6247,-0.031250,-1.031250,0.000000
1617903964.6450,-0.031250,-1.031250,0.000000
1617903964.6653,-0.031250,-1.015625,0.000000
1617903964.6857,-0.031250,-1.015625,0.000000
1617903964.7060,-0.031250,-1.015625,0.000000
1617903964.7263,-0.031250,-1.015625,0.000000
1617903964.7467,-0.031250,-1.015625,0.000000
1617903964.7670,-0.031250,-1.015625,0.000000
1617903964.7873,-0.031250,-1.015625,0.000000
1617903964.8077,-0.031250,-1.015625,0.000000
1617903964.8280,-0.031250,-1.031250,0.000000
1617903964.8483,-0.031250,-1.015625,0.000000
1617903964.8687,-0.031250,-1.015625,0.000000
1617903964.8890,-0.031250,-1.031250,0.000000
1617903964.9093,-0.031250,-1.015625,0.000000
1617903964.9297,-0.031250,-1.031250,0.000000
1617903964.9500,-0.031250,-1.015625,0.000000
1617903964.9703,-0.031250,-1.031250,0.000000
1617903964.9907,-0.031250,-1.015625,0.000000
1617903965.0110,-0.031250,-1.031250,0.000000
1617903965.0313,-0.031250,-1.031250,0.000000
1617903965.0517,-0.031250,-1.031250,0.000000
1617903965.0720,-0.031250,-1.031250,0.000000
1617903965.0923,-0.031250,-1.031250,0.000000
1617903965.1127,-0.031250,-1.031250,0.000000
1617903965.1330,-0.031250,-1.015625,0.000000
1617903965.1533,-0.031250,-1.015625,0.000000
1617903965.1737,-0.031250,-1.031250,0.000000
1617903965.1940,-0.031250,-1.031250,0.000000
1617903965.2143,-0.031250,-1.031250,0.000000
1617903965.2347,-0.031250,-1.015625,0.000000
1617903965.2550,-0.031250,-1.015625,0.000000
1617903965.2753,-0.031250,-1.015625,0.000000
1617903965.2957,-0.031250,-1.015625,0.000000
1617903965.3160,-0.031250,-1.015625,0.000000
1617903965.3363,-0.031250,-1.031250,0.000000
1617903965.3567,-0.031250,-1.015625,0.000000
1617903965.3770,-0.031250,-1.015625,0.000000
1617903965.3973,-0.031250,-1.031250,0.000000
1617903965.4177,-0.031250,-1.031250,0.000000
1617903965.4380,-0.031250,-1.015625,0.000000
1617903965.4583,-0.031250,-1.015625,0.000000
1617903965.4787,-0.031250,-1.015625,0.000000
1617903965.4990,-0.031250,-1.031250,0.000000
1617903965.5193,-0.031250,-1.031250,0.000000
1617903965.5397,-0.031250,-1.031250,0.000000
1617903965.5600,-0.031250,-1.015625,0.000000
1617903965.5803,-0.031250,-1.031250,0.000000
1617903965.6007,-0.031250,-1.015625,0.000000
1617903965.6210,-0.031250,-1.031250,0.000000
1617903965.6413,-0.031250,-1.015625,0.000000
1617903965.6617,-0.031250,-1.031250,0.000000
1617903965.6820,-0.031250,-1.031250,0.000000
1617903965.7023,-0.031250,-1.031250,0.000000
1617903965.7227,-0.031250,-1.031250,0.000000
1617903965.7430,-0.031250,-1.031250,0.000000
1617903965.7633,-0.031250,-1.031250,0.000000
1617903965.7837,-0.031250,-1.015625,0.000000
1617903965.8040,-0.031250,-1.015625,0.000000
1617903965.8243,-0.031250,-1.031250,0.000000
1617903965.8447,-0.031250,-1.031250,0.000000
1617903965.8650,-0.031250,-1.015625,0.000000
1617903965.8853,-0.031250,-1.031250,0.000000
1617903965.9057,-0.031250,-1.015625,0.000000
1617903965.9260,-0.031250,-1.015625,0.000000
1617903965.9463,-0.031250,-1.031250,0.000000
1617903965.9667,-0.031250,-1.015625,0.000000
1617903965.9870,-0.031250,-1.015625,0.000000
1617903966.0073,-0.031250,-1.031250,0.000000
1617903966.0277,-0.031250,-1.031250,0.000000
1617903966.0480,-0.031250,-1.031250,0.000000
1617903966.0683,-0.031250,-1.031250,0.000000
1617903966.0887,-0.031250,-1.015625,0.000000
1617903966.1090,-0.031250,-1.015625,0.000000
1617903966.1293,-0.031250,-1.031250,0.000000
1617903966.1497,-0.031250,-1.015625,0.000000
1617903966.1700,-0.031250,-1.015625,0.000000
1617903966.1903,-0.031250,-1.031250,0.000000
1617903966.2107,-0.031250,-1.015625,0.000000
1617903966.2310,-0.031250,-1.015625,0.000000
1617903966.2513,-0.031250,-1.015625,0.000000
1617903966.2717,-0.031250,-1.015625,0.000000
1617903966.2920,-0.031250,-1.015625,0.000000
1617903966.3123,-0.031250,-1.031250,0.000000
1617903966.3327,-0.031250,-1.015625,0.000000
1617903966.3530,-0.031250,-1.031250,0.000000
1617903966.3733,-0.031250,-1.031250,0.000000
1617903966.3937,-0.031250,-1.015625,0.000000
1617903966.4140,-0.031250,-1.015625,0.000000
1617903966.4343,-0.031250,-1.015625,0.000000
1617903966.4547,-0.031250,-1.031250,0.000000
1617903966.4750,-0.031250,-1.015625,0.000000
1617903966.4953,-0.031250,-1.015625,0.000000
1617903966.5157,-0.031250,-1.031250,0.000000
1617903966.5360,-0.031250,-1.031250,0.000000
1617903966.5563,-0.031250,-1.015625,0.000000
1617903966.5767,-0.031250,-1.015625,0.000000
1617903966.5970,-0.031250,-1.031250,0.000000
1617903966.6173,-0.031250,-1.031250,0.000000
1617903966.6377,-0.031250,-1.031250,0.000000
1617903966.6580,-0.031250,-1.015625,0.000000
1617903966.6783,-0.031250,-1.015625,0.000000
1617903966.6987,-0.031250,-1.015625,0.000000
1617903966.7190,-0.031250,-1.015625,0.000000
1617903966.7393,-0.031250,-1.015625,0.000000
1617903966.7597,-0.031250,-1.015625,0.000000
1617903966.7800,-0.031250,-1.015625,0.000000
1617903966.8005,-0.031250,-1.031250,0.000000
1617903966.8210,-0.031250,-1.031250,0.000000
1617903966.8415,-0.031250,-1.015625,0.000000
1617903966.8620,-0.031250,-1.015625,0.000000
1617903966.8825,-0.031250,-1.031250,0.000000
1617903966.9030,-0.031250,-1.031250,0.000000
1617903966.9235,-0.031250,-1.015625,0.000000
1617903966.9440,-0.031250,-1.031250,0.000000
1617903966.9645,-0.031250,-1.031250,0.000000
1617903966.9850,-0.031250,-1.031250,0.000000
1617903967.0055,-0.031250,-1.015625,0.000000
1617903967.0260,-0.031250,-1.015625,0.000000
1617903967.0465,-0.031250,-1.015625,0.000000
1617903967.0670,-0.031250,-1.031250,0.000000
1617903967.0875,-0.031250,-1.015625,0.000000
1617903967.1080,-0.031250,-1.031250,0.000000
1617903967.1285,-0.031250,-1.031250,0.000000
1617903967.1490,-0.031250,-1.031250,0.000000
1617903967.1695,-0.031250,-1.015625,0.000000
1617903967.1900,-0.031250,-1.015625,0.000000
1617903967.2105,-0.031250,-1.015625,0.000000
1617903967.2310,-0.031250,-1.031250,0.000000
1617903967.2515,-0.031250,-1.015625,0.000000
1617903967.2720,-0.031250,-1.015625,0.000000
1617903967.2925,-0.031250,-1.015625,0.000000
1617903967.3130,-0.031250,-1.031250,0.000000
1617903967.3335,-0.031250,-1.015625,0.000000
1617903967.3540,-0.031250,-1.015625,0.000000
1617903967.3745,-0.031250,-1.015625,0.000000
1617903967.3950,-0.031250,-1.015625,0.000000
1617903967.4155,-0.031250,-1.031250,0.000000
1617903967.4360,-0.031250,-1.031250,0.000000
1617903967.4565,-0.031250,-1.015625,0.000000
1617903967.4770,-0.031250,-1.015625,0.000000
1617903967.4975,-0.031250,-1.015625,0.000000
1617903967.5180,-0.031250,-1.031250,0.000000
1617903967.5385,-0.031250,-1.031250,0.000000
1617903967.5590,-0.031250,-1.031250,0.000000
1617903967.5795,-0.031250,-1.015625,0.000000
1617903967.6000,-0.031250,-1.015625,0.000000
1617903967.6205,-0.031250,-1.015625,0.000000
1617903967.6410,-0.031250,-1.031250,0.000000
1617903967.6615,-0.031250,-1.015625,0.000000
1617903967.6820,-0.031250,-1.031250,0.000000
1617903967.7025,-0.031250,-1.031250,0.000000
1617903967.7230,-0.031250,-1.015625,0.000000
1617903967.7435,-0.031250,-1.031250,0.000000
1617903967.7640,-0.031250,-1.031250,0.000000
1617903967.7845,-0.031250,-1.031250,0.000000
1617903967.8050,-0.031250,-1.031250,0.000000
1617903967.8255,-0.031250,-1.015625,0.000000
1617903967.8460,-0.031250,-1.031250,0.000000
1617903967.8665,-0.031250,-1.015625,0.000000
1617903967.8870,-0.031250,-1.015625,0.000000
1617903967.9075,-0.031250,-1.015625,0.000000
1617903967.9280,-0.031250,-1.015625,0.000000
1617903967.9485,-0.031250,-1.015625,0.000000
1617903967.9690,-0.031250,-1.031250,0.000000
1617903967.9895,-0.031250,-1.031250,0.000000
1617903968.0100,-0.031250,-1.015625,0.000000
1617903968.0305,-0.031250,-1.031250,0.000000
1617903968.0510,-0.031250,-1.031250,0.000000
1617903968.0715,-0.031250,-1.031250,0.000000
1617903968.0920,-0.031250,-1.015625,0.000000
1617903968.1125,-0.031250,-1.015625,0.000000
1617903968.1330,-0.031250,-1.015625,0.000000
1617903968.1535,-0.031250,-1.015625,0.000000
1617903968.1740,-0.031250,-1.031250,0.000000
1617903968.1945,-0.031250,-1.031250,0.000000
1617903968.2150,-0.031250,-1.015625,0.000000
1617903968.2355,-0.031250,-1.015625,0.000000
1617903968.2560,-0.031250,-1.031250,0.000000
1617903968.2765,-0.031250,-1.015625,0.000000
1617903968.2970,-0.031250,-1.015625,0.000000
1617903968.3175,-0.031250,-1.015625,0.000000
1617903968.3380,-0.031250,-1.031250,0.000000
1617903968.3585,-0.031250,-1.031250,0.000000
1617903968.3790,-0.031250,-1.031250,0.000000
1617903968.3995,-0.031250,-1.031250,0.000000
1617903968.4200,-0.031250,-1.031250,0.000000
1617903968.4405,-0.031250,-1.015625,0.000000
1617903968.4610,-0.031250,-1.015625,0.000000
1617903968.4815,-0.031250,-1.015625,0.000000
1617903968.5020,-0.031250,-1.015625,0.000000
1617903968.5225,-0.031250,-1.015625,0.000000
1617903968.5430,-0.031250,-1.015625,0.000000
1617903968.5635,-0.031250,-1.031250,0.000000
1617903968.5840,-0.031250,-1.015625,0.000000
1617903968.6045,-0.031250,-1.015625,0.000000
1617903968.6250,-0.031250,-1.015625,0.000000
1617903968.6455,-0.031250,-1.015625,0.000000
1617903968.6660,-0.031250,-1.031250,0.000000
1617903968.6865,-0.031250,-1.015625,0.000000
1617903968.7070,-0.031250,-1.031250,0.000000
1617903968.7275,-0.031250,-1.015625,0.000000
1617903968.7480,-0.031250,-1.031250,0.000000
1617903968.7685,-0.031250,-1.015625,0.000000
1617903968.7890,-0.031250,-1.015625,0.000000
1617903968.8095,-0.031250,-1.015625,0.000000
1617903968.8300,-0.031250,-1.015625,0.000000
1617903968.8505,-0.031250,-1.015625,0.000000
1617903968.8710,-0.031250,-1.015625,0.000000
1617903968.8915,-0.031250,-1.031250,0.000000
1617903968.9120,-0.031250,-1.015625,0.000000
1617903968.9325,-0.031250,-1.015625,0.000000
1617903968.9530,-0.031250,-1.031250,0.000000
1617903968.9735,-0.031250,-1.031250,0.000000
1617903968.9940,-0.031250,-1.015625,0.000000
1617903969.0145,-0.031250,-1.015625,0.000000
1617903969.0350,-0.031250,-1.015625,0.000000
1617903969.0555,-0.031250,-1.015625,0.000000
1617903969.0760,-0.031250,-1.015625,0.000000
1617903969.0965,-0.031250,-1.015625,0.000000
1617903969.1170,-0.031250,-1.031250,0.000000
1617903969.1375,-0.031250,-1.015625,0.000000
1617903969.1580,-0.031250,-1.015625,0.000000
1617903969.1785,-0.031250,-1.015625,0.000000
1617903969.1990,-0.031250,-1.031250,0.000000
1617903969.2195,-0.031250,-1.015625,0.000000
1617903969.2400,-0.031250,-1.015625,0.000000
1617903969.2603,-0.031250,-1.031250,0.000000
1617903969.2807,-0.046875,-1.031250,0.000000
1617903969.3010,-0.031250,-1.015625,0.000000
1617903969.3213,-0.031250,-1.031250,0.000000
1617903969.3417,-0.031250,-1.015625,0.000000
1617903969.3620,-0.031250,-1.015625,0.000000
1617903969.3823,-0.031250,-1.031250,0.000000
1617903969.4027,-0.031250,-1.031250,0.000000
1617903969.4230,-0.031250,-1.031250,0.000000
1617903969.4433,-0.031250,-1.031250,0.000000
1617903969.4637,-0.031250,-1.031250,0.000000
1617903969.4840,-0.031250,-1.031250,0.000000
1617903969.5043,-0.031250,-1.015625,0.000000
1617903969.5247,-0.031250,-1.031250,0.000000
1617903969.5450,-0.031250,-1.015625,0.000000
1617903969.5653,-0.031250,-1.015625,0.000000
1617903969.5857,-0.031250,-1.031250,0.000000
1617903969.6060,-0.031250,-1.015625,0.000000
1617903969.6263,-0.031250,-1.015625,0.000000
1617903969.6467,-0.031250,-1.031250,0.000000
1617903969.6670,-0.031250,-1.015625,0.000000
1617903969.6873,-0.031250,-1.031250,0.000000
1617903969.7077,-0.031250,-1.015625,0.000000
1617903969.7280,-0.031250,-1.015625,0.000000
1617903969.7483,-0.031250,-1.031250,0.000000
1617903969.7687,-0.031250,-1.031250,0.000000
1617903969.7890,-0.031250,-1.015625,0.000000
1617903969.8093,-0.031250,-1.031250,0.000000
1617903969.8297,-0.031250,-1.031250,0.000000
1617903969.8500,-0.031250,-1.015625,0.000000
1617903969.8703,-0.031250,-1.015625,0.000000
1617903969.8907,-0.031250,-1.031250,0.000000
1617903969.9110,-0.031250,-1.031250,0.000000
1617903969.9313,-0.031250,-1.031250,0.000000
1617903969.9517,-0.031250,-1.031250,0.000000
1617903969.9720,-0.031250,-1.031250,0.000000
1617903969.9923,-0.031250,-1.031250,0.000000
1617903970.0127,-0.031250,-1.015625,0.000000
1617903970.0330,-0.031250,-1.031250,0.000000
1617903970.0533,-0.031250,-1.015625,0.000000
1617903970.0737,-0.031250,-1.031250,0.000000
1617903970.0940,-0.031250,-1.015625,0.000000
1617903970.1143,-0.031250,-1.015625,0.000000
1617903970.1347,-0.031250,-1.031250,0.000000
1617903970.1550,-0.031250,-1.031250,0.000000
1617903970.1753,-0.031250,-1.015625,0.000000
1617903970.1957,-0.031250,-1.031250,0.000000
1617903970.2160,-0.031250,-1.015625,0.000000
1617903970.2363,-0.031250,-1.031250,0.000000
1617903970.2567,-0.031250,-1.031250,0.000000
1617903970.2770,-0.031250,-1.015625,0.000000
1617903970.2973,-0.031250,-1.015625,0.000000
1617903970.3177,-0.031250,-1.015625,0.000000
1617903970.3380,-0.031250,-1.031250,0.000000
1617903970.3583,-0.031250,-1.031250,0.000000
1617903970.3787,-0.031250,-1.031250,0.000000
1617903970.3990,-0.031250,-1.015625,0.000000
1617903970.4193,-0.031250,-1.015625,0.000000
1617903970.4397,-0.031250,-1.031250,0.000000
1617903970.4600,-0.031250,-1.015625,0.000000
1617903970.4803,-0.031250,-1.015625,0.000000
1617903970.5007,-0.031250,-1.015625,0.000000
1617903970.5210,-0.031250,-1.015625,0.000000
1617903970.5413,-0.031250,-1.015625,0.000000
1617903970.5617,-0.031250,-1.015625,0.000000
1617903970.5820,-0.031250,-1.031250,0.000000
1617903970.6023,-0.031250,-1.031250,0.000000
1617903970.6227,-0.031250,-1.031250,0.000000
1617903970.6430,-0.031250,-1.031250,0.000000
1617903970.6633,-0.031250,-1.031250,0.000000
1617903970.6837,-0.031250,-1.031250,0.000000
1617903970.7040,-0.031250,-1.031250,0.000000
1617903970.7243,-0.031250,-1.031250,0.000000
1617903970.7447,-0.031250,-1.031250,0.000000
1617903970.7650,-0.031250,-1.015625,0.000000
1617903970.7853,-0.031250,-1.031250,0.000000
1617903970.8057,-0.031250,-1.015625,0.000000
1617903970.8260,-0.031250,-1.015625,0.000000
1617903970.8463,-0.031250,-1.015625,0.000000
1617903970.8667,-0.031250,-1.015625,0.000000
1617903970.8870,-0.031250,-1.031250,0.000000
1617903970.9073,-0.031250,-1.015625,0.000000
1617903970.9277,-0.031250,-1.031250,0.000000
1617903970.9480,-0.031250,-1.015625,0.000000
1617903970.9683,-0.031250,-1.015625,0.000000
1617903970.9887,-0.031250,-1.015625,0.000000
1617903971.0090,-0.031250,-1.031250,0.000000
1617903971.0293,-0.031250,-1.031250,0.000000
1617903971.0497,-0.031250,-1.015625,0.000000
1617903971.0700,-0.031250,-1.031250,0.000000
1617903971.0903,-0.031250,-1.031250,0.000000
1617903971.1107,-0.031250,-1.031250,0.000000
1617903971.1310,-0.031250,-1.031250,0.000000
1617903971.1513,-0.031250,-1.015625,0.000000
1617903971.1717,-0.031250,-1.015625,0.000000
1617903971.1920,-0.031250,-1.015625,0.000000
1617903971.2123,-0.031250,-1.031250,0.000000
1617903971.2327,-0.031250,-1.015625,0.000000
1617903971.2530,-0.031250,-1.031250,0.000000
1617903971.2733,-0.031250,-1.031250,0.000000
1617903971.2937,-0.031250,-1.031250,0.000000
1617903971.3140,-0.031250,-1.015625,0.000000
1617903971.3343,-0.031250,-1.031250,0.000000
1617903971.3547,-0.031250,-1.015625,0.000000
1617903971.3750,-0.031250,-1.015625,0.000000
1617903971.3953,-0.031250,-1.031250,0.000000
1617903971.4157,-0.031250,-1.015625,0.000000
1617903971.4360,-0.031250,-1.015625,0.000000
1617903971.4563,-0.031250,-1.015625,0.000000
1617903971.4767,-0.031250,-1.031250,0.000000
1617903971.4970,-0.031250,-1.031250,0.000000
1617903971.5173,-0.031250,-1.015625,0.000000
1617903971.5377,-0.031250,-1.031250,0.000000
1617903971.5580,-0.031250,-1.031250,0.000000
1617903971.5783,-0.031250,-1.031250,0.000000
1617903971.5987,-0.031250,-1.015625,0.000000
1617903971.6190,-0.031250,-1.015625,0.000000
1617903971.6393,-0.031250,-1.015625,0.000000
1617903971.6597,-0.031250,-1.031250,0.000000
1617903971.6800,-0.031250,-1.031250,0.000000
1617903971.7005,-0.031250,-1.031250,0.000000
1617903971.7210,-0.046875,-1.015625,0.000000
1617903971.7415,-0.031250,-1.031250,0.000000
1617903971.7620,-0.031250,-1.015625,0.000000
1617903971.7825,-0.015625,-1.031250,0.000000
1617903971.8030,-0.031250,-1.015625,0.000000
1617903971.8235,-0.031250,-1.015625,0.000000
1617903971.8440,-0.031250,-1.015625,0.000000
1617903971.8645,-0.031250,-1.031250,0.000000
1617903971.8850,-0.031250,-1.031250,0.000000
1617903971.9055,-0.031250,-1.015625,0.000000
1617903971.9260,-0.031250,-1.031250,0.000000
1617903971.9465,-0.031250,-1.031250,0.000000
1617903971.9670,-0.031250,-1.015625,0.000000
1617903971.9875,-0.031250,-1.031250,0.000000
1617903972.0080,-0.031250,-1.031250,0.000000
1617903972.0285,-0.031250,-1.015625,0.000000
1617903972.0490,-0.031250,-1.015625,0.000000
1617903972.0695,-0.031250,-1.015625,0.000000
1617903972.0900,-0.031250,-1.031250,0.000000
1617903972.1105,-0.031250,-1.031250,0.000000
1617903972.1310,-0.031250,-1.015625,0.000000
1617903972.1515,-0.031250,-1.031250,0.000000
1617903972.1720,-0.031250,-1.031250,0.000000
1617903972.1925,-0.031250,-1.031250,0.000000
1617903972.2130,-0.031250,-1.015625,0.000000
1617903972.2335,-0.031250,-1.031250,0.000000
1617903972.2540,-0.031250,-1.015625,0.000000
1617903972.2745,-0.031250,-1.015625,0.000000
1617903972.2950,-0.031250,-1.031250,0.000000
1617903972.3155,-0.031250,-1.015625,0.000000
1617903972.3360,-0.031250,-1.031250,0.000000
1617903972.3565,-0.031250,-1.015625,0.000000
1617903972.3770,-0.031250,-1.031250,0.000000
1617903972.3975,-0.031250,-1.031250,0.000000
1617903972.4180,-0.031250,-1.015625,0.000000
1617903972.4385,-0.031250,-1.015625,0.000000
1617903972.4590,-0.031250,-1.015625,0.000000
1617903972.4795,-0.031250,-1.031250,0.000000
1617903972.5000,-0.031250,-1.015625,0.000000
1617903972.5205,-0.031250,-1.015625,0.000000
1617903972.5410,-0.031250,-1.015625,0.000000
1617903972.5615,-0.031250,-1.031250,0.000000
1617903972.5820,-0.031250,-1.031250,0.000000
1617903972.6025,-0.031250,-1.015625,0.000000
1617903972.6230,-0.031250,-1.015625,0.000000
1617903972.6435,-0.031250,-1.015625,0.000000
1617903972.6640,-0.031250,-1.031250,0.000000
1617903972.6845,-0.031250,-1.031250,0.000000
1617903972.7050,-0.031250,-1.031250,0.000000
1617903972.7255,-0.031250,-1.015625,0.000000
1617903972.7460,-0.031250,-1.015625,0.000000
1617903972.7665,-0.031250,-1.031250,0.000000
1617903972.7870,-0.031250,-1.015625,0.000000
1617903972.8075,-0.031250,-1.015625,0.000000
1617903972.8280,-0.031250,-1.015625,0.000000
1617903972.8485,-0.031250,-1.031250,0.000000
1617903972.8690,-0.031250,-1.015625,0.000000
1617903972.8895,-0.031250,-1.031250,0.000000
1617903972.9100,-0.031250,-1.031250,0.000000
1617903972.9305,-0.031250,-1.015625,0.000000
1617903972.9510,-0.031250,-1.031250,0.000000
1617903972.9715,-0.031250,-1.015625,0.000000
1617903972.9920,-0.031250,-1.031250,0.000000
1617903973.0125,-0.031250,-1.031250,0.000000
1617903973.0330,-0.031250,-1.015625,0.000000
1617903973.0535,-0.031250,-1.015625,0.000000
1617903973.0740,-0.031250,-1.031250,0.000000
1617903973.0945,-0.031250,-1.015625,0.000000
1617903973.1150,-0.031250,-1.015625,0.000000
1617903973.1355,-0.031250,-1.031250,0.000000
1617903973.1560,-0.031250,-1.015625,0.000000
1617903973.1765,-0.031250,-1.031250,0.000000
1617903973.1970,-0.031250,-1.031250,0.000000
1617903973.2175,-0.031250,-1.031250,0.000000
1617903973.2380,-0.031250,-1.031250,0.000000
1617903973.2585,-0.031250,-1.015625,0.000000
1617903973.2790,-0.031250,-1.015625,0.000000
1617903973.2995,-0.031250,-1.031250,0.000000
1617903973.3200,-0.031250,-1.031250,0.000000
1617903973.3405,-0.031250,-1.015625,0.000000
1617903973.3610,-0.031250,-1.031250,0.000000
1617903973.3815,-0.031250,-1.015625,0.000000
1617903973.4020,-0.031250,-1.031250,0.000000
1617903973.4225,-0.031250,-1.015625,0.000000
1617903973.4430,-0.031250,-1.031250,0.000000
1617903973.4635,-0.031250,-1.015625,0.000000
1617903973.4840,-0.031250,-1.015625,0.000000
1617903973.5045,-0.031250,-1.015625,0.000000
1617903973.5250,-0.031250,-1.015625,0.000000
1617903973.5455,-0.031250,-1.031250,0.000000
1617903973.5660,-0.031250,-1.031250,0.000000
1617903973.5865,-0.031250,-1.015625,0.000000
1617903973.6070,-0.031250,-1.031250,0.000000
1617903973.6275,-0.031250,-1.031250,0.000000
1617903973.6480,-0.031250,-1.031250,0.000000
1617903973.6685,-0.031250,-1.031250,0.000000
1617903973.6890,-0.031250,-1.031250,0.000000
1617903973.7095,-0.031250,-1.015625,0.000000
1617903973.7300,-0.031250,-1.015625,0.000000
1617903973.7505,-0.031250,-1.031250,0.000000
1617903973.7710,-0.031250,-1.031250,0.000000
1617903973.7915,-0.031250,-1.015625,0.000000
1617903973.8120,-0.031250,-1.031250,0.000000
1617903973.8325,-0.031250,-1.031250,0.000000
1617903973.8530,-0.031250,-1.015625,0.000000
1617903973.8735,-0.031250,-1.015625,0.000000
1617903973.8940,-0.031250,-1.031250,0.000000
1617903973.9145,-0.031250,-1.031250,0.000000
1617903973.9350,-0.031250,-1.015625,0.000000
1617903973.9555,-0.031250,-1.015625,0.000000
1617903973.9760,-0.031250,-1.015625,0.000000
1617903973.9965,-0.031250,-1.015625,0.000000
1617903974.0170,-0.031250,-1.015625,0.000000
1617903974.0375,-0.031250,-1.015625,0.000000
1617903974.0580,-0.031250,-1.015625,0.000000
1617903974.0785,-0.031250,-1.015625,0.000000
1617903974.0990,-0.031250,-1.031250,0.000000
1617903974.1195,-0.031250,-1.015625,0.000000
1617903974.1400,-0.031250,-1.031250,0.000000
1617903974.1605,-0.031250,-1.015625,0.000000
1617903974.1810,-0.031250,-1.015625,0.000000
1617903974.2015,-0.031250,-1.015625,0.000000
1617903974.2220,-0.031250,-1.015625,0.000000
1617903974.2425,-0.031250,-1.015625,0.000000
1617903974.2630,-0.031250,-1.031250,0.000000
1617903974.2835,-0.031250,-1.015625,0.000000
1617903974.3040,-0.031250,-1.015625,0.000000
1617903974.3245,-0.031250,-1.031250,0.000000
1617903974.3450,-0.031250,-1.031250,0.000000
1617903974.3655,-0.031250,-1.015625,0.000000
1617903974.3860,-0.031250,-1.031250,0.000000
1617903974.4065,-0.031250,-1.015625,0.000000
1617903974.4270,-0.031250,-1.015625,0.000000
1617903974.4475,-0.031250,-1.015625,0.000000
1617903974.4680,-0.031250,-1.031250,0.000000
1617903974.4885,-0.031250,-1.015625,0.000000
1617903974.5090,-0.031250,-1.015625,0.000000
1617903974.5295,-0.031250,-1.015625,0.000000
1617903974.5500,-0.031250,-1.031250,0.000000
1617903974.5705,-0.031250,-1.015625,0.000000
1617903974.5910,-0.031250,-1.031250,0.000000
1617903974.6115,-0.031250,-1.015625,0.000000
1617903974.6320,-0.031250,-1.031250,0.000000
1617903974.6525,-0.031250,-1.015625,0.000000
1617903974.6730,-0.031250,-1.015625,0.000000
1617903974.6935,-0.031250,-1.015625,0.000000
1617903974.7140,-0.031250,-1.015625,0.000000
1617903974.7345,-0.031250,-1.031250,0.000000
1617903974.7550,-0.031250,-1.015625,0.000000
1617903974.7755,-0.031250,-1.031250,0.000000
1617903974.7960,-0.031250,-1.031250,0.000000
1617903974.8165,-0.031250,-1.031250,0.000000
1617903974.8370,-0.031250,-1.031250,0.000000
1617903974.8575,-0.031250,-1.015625,0.000000
1617903974.8780,-0.031250,-1.015625,0.000000
1617903974.8985,-0.031250,-1.015625,0.000000
1617903974.9190,-0.031250,-1.015625,0.000000
