1617796710.4375,-0.546875,0.484375,0.609375
1617796710.4580,-0.578125,0.484375,0.593750
1617796710.4785,-0.562500,0.484375,0.609375
1617796710.4990,-0.562500,0.500000,0.609375
1617796710.5195,-0.562500,0.484375,0.609375
1617796710.5400,-0.562500,0.484375,0.609375
1617796710.5605,-0.562500,0.484375,0.593750
1617796710.5810,-0.546875,0.484375,0.609375
1617796710.6015,-0.562500,0.484375,0.593750
1617796710.6220,-0.562500,0.484375,0.609375
1617796710.6425,-0.578125,0.484375,0.593750
1617796710.6630,-0.562500,0.484375,0.609375
1617796710.6835,-0.562500,0.484375,0.609375
1617796710.7040,-0.562500,0.484375,0.609375
1617796710.7245,-0.562500,0.484375,0.609375
1617796710.7450,-0.562500,0.484375,0.609375
1617796710.7655,-0.562500,0.468750,0.609375
1617796710.7860,-0.562500,0.484375,0.609375
1617796710.8065,-0.562500,0.484375,0.609375
1617796710.8270,-0.562500,0.484375,0.609375
1617796710.8475,-0.562500,0.484375,0.609375
1617796710.8680,-0.562500,0.484375,0.609375
1617796710.8885,-0.562500,0.484375,0.593750
1617796710.9090,-0.562500,0.484375,0.593750
1617796710.9295,-0.562500,0.484375,0.609375
1617796710.9500,-0.562500,0.468750,0.593750
1617796710.9705,-0.562500,0.484375,0.593750
1617796710.9910,-0.562500,0.484375,0.609375
1617796711.0115,-0.562500,0.484375,0.609375
1617796711.0320,-0.562500,0.484375,0.609375
1617796711.0525,-0.562500,0.484375,0.609375
1617796711.0730,-0.562500,0.484375,0.609375
1617796711.0935,-0.562500,0.484375,0.609375
1617796711.1140,-0.562500,0.484375,0.609375
1617796711.1345,-0.562500,0.484375,0.593750
1617796711.1550,-0.562500,0.484375,0.609375
1617796711.1755,-0.562500,0.484375,0.609375
1617796711.1960,-0.562500,0.484375,0.609375
1617796711.2165,-0.562500,0.484375,0.593750
1617796711.2370,-0.562500,0.484375,0.609375
1617796711.2575,-0.562500,0.484375,0.609375
1617796711.2780,-0.562500,0.484375,0.609375
1617796711.2985,-0.562500,0.484375,0.609375
1617796711.3190,-0.562500,0.484375,0.593750
1617796711.3395,-0.562500,0.484375,0.593750
1617796711.3600,-0.562500,0.484375,0.593750
1617796711.3805,-0.562500,0.484375,0.609375
1617796711.4010,-0.562500,0.484375,0.609375
1617796711.4215,-0.562500,0.484375,0.609375
1617796711.4420,-0.562500,0.484375,0.593750
1617796711.4625,-0.562500,0.484375,0.593750
1617796711.4830,-0.562500,0.484375,0.609375
1617796711.5035,-0.562500,0.484375,0.609375
1617796711.5240,-0.562500,0.484375,0.593750
1617796711.5445,-0.562500,0.484375,0.593750
1617796711.5650,-0.562500,0.484375,0.609375
1617796711.5855,-0.546875,0.484375,0.609375
1617796711.6060,-0.562500,0.484375,0.593750
1617796711.6265,-0.562500,0.484375,0.593750
1617796711.6470,-0.562500,0.484375,0.609375
1617796711.6675,-0.546875,0.484375,0.593750
1617796711.6880,-0.562500,0.484375,0.593750
1617796711.7085,-0.562500,0.484375,0.609375
1617796711.7290,-0.562500,0.468750,0.609375
1617796711.7495,-0.562500,0.484375,0.609375
1617796711.7700,-0.562500,0.484375,0.593750
1617796711.7905,-0.562500,0.484375,0.593750
1617796711.8110,-0.562500,0.484375,0.609375
1617796711.8315,-0.562500,0.484375,0.609375
1617796711.8520,-0.546875,0.484375,0.609375
1617796711.8725,-0.546875,0.484375,0.609375
1617796711.8930,-0.562500,0.484375,0.609375
1617796711.9135,-0.578125,0.484375,0.609375
1617796711.9340,-0.562500,0.484375,0.609375
1617796711.9545,-0.546875,0.484375,0.609375
1617796711.9750,-0.562500,0.484375,0.609375
1617796711.9955,-0.562500,0.468750,0.609375
1617796712.0160,-0.562500,0.484375,0.609375
1617796712.0365,-0.546875,0.484375,0.609375
1617796712.0570,-0.562500,0.484375,0.609375
1617796712.0775,-0.562500,0.484375,0.609375
1617796712.0980,-0.562500,0.484375,0.609375
1617796712.1185,-0.546875,0.484375,0.609375
1617796712.1390,-0.546875,0.484375,0.609375
1617796712.1595,-0.562500,0.484375,0.593750
1617796712.1800,-0.578125,0.484375,0.593750
1617796712.2005,-0.562500,0.484375,0.609375
1617796712.2210,-0.562500,0.484375,0.609375
1617796712.2415,-0.562500,0.484375,0.609375
1617796712.2620,-0.546875,0.484375,0.609375
1617796712.2825,-0.546875,0.484375,0.609375
1617796712.3030,-0.562500,0.484375,0.609375
1617796712.3235,-0.562500,0.484375,0.609375
1617796712.3440,-0.562500,0.484375,0.609375
1617796712.3645,-0.562500,0.484375,0.609375
1617796712.3850,-0.546875,0.468750,0.609375
1617796712.4055,-0.562500,0.468750,0.609375
1617796712.4260,-0.562500,0.484375,0.609375
1617796712.4465,-0.546875,0.484375,0.609375
1617796712.4670,-0.546875,0.500000,0.609375
1617796712.4875,-0.578125,0.484375,0.609375
1617796712.5080,-0.562500,0.484375,0.609375
1617796712.5285,-0.562500,0.484375,0.609375
1617796712.5490,-0.546875,0.484375,0.609375
1617796712.5695,-0.562500,0.484375,0.593750
1617796712.5900,-0.578125,0.484375,0.593750
1617796712.6105,-0.562500,0.484375,0.609375
1617796712.6310,-0.562500,0.484375,0.609375
1617796712.6515,-0.562500,0.484375,0.609375
1617796712.6720,-0.562500,0.484375,0.609375
1617796712.6925,-0.546875,0.484375,0.609375
1617796712.7130,-0.546875,0.484375,0.609375
1617796712.7335,-0.562500,0.484375,0.609375
1617796712.7540,-0.562500,0.484375,0.609375
1617796712.7745,-0.562500,0.484375,0.593750
1617796712.7950,-0.562500,0.484375,0.609375
1617796712.8155,-0.546875,0.484375,0.609375
1617796712.8360,-0.562500,0.484375,0.609375
1617796712.8565,-0.562500,0.484375,0.609375
1617796712.8770,-0.546875,0.484375,0.593750
1617796712.8975,-0.562500,0.484375,0.609375
1617796712.9180,-0.562500,0.484375,0.609375
1617796712.9385,-0.562500,0.484375,0.609375
1617796712.9590,-0.562500,0.484375,0.609375
1617796712.9795,-0.546875,0.484375,0.609375
1617796713.0000,-0.546875,0.484375,0.593750
1617796713.0205,-0.562500,0.484375,0.593750
1617796713.0410,-0.562500,0.484375,0.609375
1617796713.0615,-0.562500,0.484375,0.609375
1617796713.0820,-0.562500,0.484375,0.609375
1617796713.1025,-0.546875,0.484375,0.609375
1617796713.1230,-0.546875,0.500000,0.609375
1617796713.1435,-0.562500,0.484375,0.609375
1617796713.1640,-0.562500,0.484375,0.593750
1617796713.1845,-0.562500,0.484375,0.609375
1617796713.2050,-0.546875,0.484375,0.609375
1617796713.2255,-0.562500,0.484375,0.609375
1617796713.2460,-0.562500,0.484375,0.593750
1617796713.2665,-0.562500,0.484375,0.593750
1617796713.2870,-0.546875,0.484375,0.609375
1617796713.3075,-0.562500,0.484375,0.609375
1617796713.3280,-0.562500,0.484375,0.609375
1617796713.3485,-0.562500,0.484375,0.609375
1617796713.3690,-0.562500,0.484375,0.609375
1617796713.3895,-0.546875,0.484375,0.609375
1617796713.4100,-0.562500,0.484375,0.593750
1617796713.4305,-0.562500,0.484375,0.593750
1617796713.4510,-0.546875,0.484375,0.609375
1617796713.4715,-0.562500,0.484375,0.609375
1617796713.4920,-0.562500,0.484375,0.609375
1617796713.5125,-0.562500,0.484375,0.593750
1617796713.5330,-0.546875,0.484375,0.609375
1617796713.5535,-0.546875,0.484375,0.609375
1617796713.5740,-0.562500,0.484375,0.593750
1617796713.5945,-0.562500,0.484375,0.593750
1617796713.6150,-0.562500,0.484375,0.609375
1617796713.6355,-0.562500,0.484375,0.609375
1617796713.6560,-0.562500,0.484375,0.609375
1617796713.6765,-0.546875,0.484375,0.609375
1617796713.6970,-0.546875,0.484375,0.609375
1617796713.7175,-0.562500,0.468750,0.593750
1617796713.7380,-0.578125,0.484375,0.609375
1617796713.7585,-0.562500,0.484375,0.609375
1617796713.7790,-0.562500,0.484375,0.609375
1617796713.7995,-0.578125,0.484375,0.609375
1617796713.8200,-0.562500,0.484375,0.593750
1617796713.8405,-0.546875,0.484375,0.593750
1617796713.8610,-0.562500,0.484375,0.593750
1617796713.8815,-0.562500,0.484375,0.593750
1617796713.9020,-0.578125,0.484375,0.593750
1617796713.9225,-0.562500,0.484375,0.609375
1617796713.9430,-0.546875,0.484375,0.609375
1617796713.9635,-0.546875,0.484375,0.609375
1617796713.9840,-0.562500,0.484375,0.609375
1617796714.0045,-0.546875,0.500000,0.609375
1617796714.0250,-0.562500,0.484375,0.609375
1617796714.0455,-0.562500,0.484375,0.593750
1617796714.0660,-0.562500,0.484375,0.609375
1617796714.0865,-0.562500,0.484375,0.609375
1617796714.1070,-0.562500,0.484375,0.609375
1617796714.1275,-0.562500,0.484375,0.609375
1617796714.1480,-0.562500,0.468750,0.609375
1617796714.1685,-0.562500,0.484375,0.593750
1617796714.1890,-0.562500,0.484375,0.609375
1617796714.2095,-0.562500,0.484375,0.609375
1617796714.2300,-0.562500,0.484375,0.609375
1617796714.2505,-0.546875,0.484375,0.609375
1617796714.2710,-0.546875,0.484375,0.609375
1617796714.2915,-0.562500,0.484375,0.609375
1617796714.3120,-0.562500,0.484375,0.609375
1617796714.3325,-0.562500,0.484375,0.609375
1617796714.3530,-0.546875,0.484375,0.609375
1617796714.3735,-0.546875,0.484375,0.609375
1617796714.3940,-0.562500,0.484375,0.593750
1617796714.4145,-0.562500,0.484375,0.593750
1617796714.4350,-0.562500,0.484375,0.609375
1617796714.4555,-0.562500,0.484375,0.593750
1617796714.4760,-0.562500,0.484375,0.609375
1617796714.4965,-0.562500,0.484375,0.609375
1617796714.5170,-0.546875,0.484375,0.609375
1617796714.5375,-0.562500,0.484375,0.609375
1617796714.5580,-0.562500,0.484375,0.593750
1617796714.5785,-0.562500,0.484375,0.609375
1617796714.5990,-0.562500,0.484375,0.609375
1617796714.6195,-0.562500,0.484375,0.609375
1617796714.6400,-0.562500,0.484375,0.609375
1617796714.6605,-0.562500,0.484375,0.593750
1617796714.6810,-0.562500,0.500000,0.609375
1617796714.7015,-0.562500,0.484375,0.609375
1617796714.7220,-0.562500,0.484375,0.609375
1617796714.7425,-0.562500,0.484375,0.609375
1617796714.7630,-0.562500,0.484375,0.609375
1617796714.7835,-0.562500,0.484375,0.609375
1617796714.8040,-0.562500,0.484375,0.609375
1617796714.8245,-0.562500,0.484375,0.609375
1617796714.8450,-0.562500,0.484375,0.609375
1617796714.8655,-0.562500,0.484375,0.609375
1617796714.8860,-0.562500,0.468750,0.609375
1617796714.9065,-0.562500,0.484375,0.609375
1617796714.9270,-0.562500,0.484375,0.609375
1617796714.9475,-0.546875,0.484375,0.609375
1617796714.9680,-0.562500,0.484375,0.609375
1617796714.9885,-0.562500,0.484375,0.609375
1617796715.0090,-0.562500,0.484375,0.609375
1617796715.0295,-0.562500,0.484375,0.609375
1617796715.0500,-0.562500,0.484375,0.609375
1617796715.0705,-0.562500,0.484375,0.609375
1617796715.0910,-0.546875,0.484375,0.609375
1617796715.1115,-0.562500,0.484375,0.609375
1617796715.1320,-0.562500,0.484375,0.609375
1617796715.1525,-0.562500,0.484375,0.609375
1617796715.1730,-0.562500,0.484375,0.609375
1617796715.1935,-0.562500,0.484375,0.609375
1617796715.2140,-0.562500,0.484375,0.609375
1617796715.2345,-0.562500,0.484375,0.609375
1617796715.2550,-0.546875,0.468750,0.609375
1617796715.2755,-0.562500,0.484375,0.609375
1617796715.2960,-0.562500,0.484375,0.593750
1617796715.3165,-0.562500,0.484375,0.593750
1617796715.3370,-0.562500,0.484375,0.609375
1617796715.3575,-0.562500,0.484375,0.609375
1617796715.3780,-0.562500,0.484375,0.609375
1617796715.3985,-0.546875,0.484375,0.609375
1617796715.4190,-0.546875,0.484375,0.609375
1617796715.4395,-0.562500,0.484375,0.593750
1617796715.4600,-0.562500,0.484375,0.593750
1617796715.4805,-0.562500,0.484375,0.609375
1617796715.5010,-0.562500,0.484375,0.609375
1617796715.5215,-0.562500,0.484375,0.609375
1617796715.5420,-0.546875,0.484375,0.593750
1617796715.5625,-0.562500,0.484375,0.609375
1617796715.5830,-0.562500,0.484375,0.609375
1617796715.6035,-0.562500,0.484375,0.609375
1617796715.6240,-0.562500,0.484375,0.609375
1617796715.6445,-0.562500,0.484375,0.609375
1617796715.6650,-0.562500,0.484375,0.609375
1617796715.6855,-0.562500,0.484375,0.609375
1617796715.7060,-0.562500,0.484375,0.609375
1617796715.7265,-0.562500,0.484375,0.609375
1617796715.7470,-0.578125,0.484375,0.593750
1617796715.7675,-0.578125,0.484375,0.593750
1617796715.7880,-0.562500,0.484375,0.609375
1617796715.8085,-0.546875,0.484375,0.609375
1617796715.8290,-0.562500,0.484375,0.609375
1617796715.8495,-0.562500,0.484375,0.593750
1617796715.8700,-0.562500,0.484375,0.609375
1617796715.8905,-0.562500,0.484375,0.609375
1617796715.9110,-0.562500,0.484375,0.609375
1617796715.9315,-0.562500,0.484375,0.609375
1617796715.9520,-0.562500,0.484375,0.609375
1617796715.9725,-0.562500,0.484375,0.609375
1617796715.9930,-0.562500,0.484375,0.609375
1617796716.0135,-0.562500,0.484375,0.593750
1617796716.0340,-0.562500,0.484375,0.593750
1617796716.0545,-0.562500,0.484375,0.609375
1617796716.0750,-0.562500,0.484375,0.593750
1617796716.0955,-0.562500,0.484375,0.609375
1617796716.1160,-0.562500,0.484375,0.609375
1617796716.1365,-0.562500,0.484375,0.609375
1617796716.1570,-0.562500,0.484375,0.593750
1617796716.1775,-0.562500,0.484375,0.609375
1617796716.1980,-0.562500,0.484375,0.609375
1617796716.2185,-0.562500,0.484375,0.609375
1617796716.2390,-0.562500,0.484375,0.609375
1617796716.2595,-0.546875,0.484375,0.609375
1617796716.2800,-0.562500,0.484375,0.593750
1617796716.3003,-0.562500,0.484375,0.609375
1617796716.3207,-0.562500,0.484375,0.593750
1617796716.3410,-0.562500,0.484375,0.609375
1617796716.3613,-0.562500,0.500000,0.593750
1617796716.3817,-0.562500,0.484375,0.609375
1617796716.4020,-0.562500,0.484375,0.593750
1617796716.4223,-0.562500,0.484375,0.593750
1617796716.4427,-0.562500,0.484375,0.609375
1617796716.4630,-0.562500,0.484375,0.593750
1617796716.4833,-0.562500,0.484375,0.609375
1617796716.5037,-0.562500,0.484375,0.609375
1617796716.5240,-0.546875,0.484375,0.609375
1617796716.5443,-0.562500,0.484375,0.609375
1617796716.5647,-0.562500,0.484375,0.593750
1617796716.5850,-0.562500,0.484375,0.593750
1617796716.6053,-0.562500,0.500000,0.609375
1617796716.6257,-0.562500,0.484375,0.609375
1617796716.6460,-0.562500,0.484375,0.593750
1617796716.6663,-0.546875,0.484375,0.593750
1617796716.6867,-0.562500,0.484375,0.593750
1617796716.7070,-0.562500,0.484375,0.609375
1617796716.7273,-0.562500,0.484375,0.609375
1617796716.7477,-0.562500,0.484375,0.593750
1617796716.7680,-0.562500,0.484375,0.609375
1617796716.7883,-0.546875,0.484375,0.609375
1617796716.8087,-0.546875,0.484375,0.609375
1617796716.8290,-0.562500,0.484375,0.609375
1617796716.8493,-0.562500,0.484375,0.609375
1617796716.8697,-0.546875,0.484375,0.609375
1617796716.8900,-0.562500,0.484375,0.593750
1617796716.9103,-0.578125,0.484375,0.593750
1617796716.9307,-0.562500,0.484375,0.593750
1617796716.9510,-0.546875,0.484375,0.609375
1617796716.9713,-0.562500,0.484375,0.609375
1617796716.9917,-0.562500,0.484375,0.593750
1617796717.0120,-0.562500,0.484375,0.593750
1617796717.0323,-0.562500,0.484375,0.609375
1617796717.0527,-0.562500,0.484375,0.609375
1617796717.0730,-0.562500,0.484375,0.609375
1617796717.0933,-0.562500,0.484375,0.593750
1617796717.1137,-0.546875,0.484375,0.609375
1617796717.1340,-0.562500,0.484375,0.609375
1617796717.1543,-0.562500,0.468750,0.609375
1617796717.1747,-0.562500,0.484375,0.609375
1617796717.1950,-0.562500,0.500000,0.609375
1617796717.2153,-0.546875,0.515625,0.609375
1617796717.2357,-0.562500,0.468750,0.609375
1617796717.2560,-0.562500,0.468750,0.609375
1617796717.2763,-0.562500,0.468750,0.609375
1617796717.2967,-0.546875,0.484375,0.609375
1617796717.3170,-0.562500,0.468750,0.609375
1617796717.3373,-0.562500,0.453125,0.593750
1617796717.3577,-0.562500,0.468750,0.609375
1617796717.3780,-0.562500,0.484375,0.609375
1617796717.3983,-0.562500,0.500000,0.609375
1617796717.4187,-0.562500,0.484375,0.609375
1617796717.4390,-0.562500,0.484375,0.609375
1617796717.4593,-0.546875,0.484375,0.609375
1617796717.4797,-0.562500,0.515625,0.593750
1617796717.5000,-0.578125,0.500000,0.593750
1617796717.5203,-0.562500,0.484375,0.609375
1617796717.5407,-0.546875,0.453125,0.625000
1617796717.5610,-0.562500,0.468750,0.609375
1617796717.5813,-0.562500,0.484375,0.578125
1617796717.6017,-0.562500,0.484375,0.593750
1617796717.6220,-0.562500,0.484375,0.593750
1617796717.6423,-0.562500,0.484375,0.609375
1617796717.6627,-0.562500,0.484375,0.609375
1617796717.6830,-0.562500,0.500000,0.593750
1617796717.7033,-0.562500,0.484375,0.609375
1617796717.7237,-0.562500,0.484375,0.593750
1617796717.7440,-0.562500,0.484375,0.609375
1617796717.7643,-0.562500,0.484375,0.609375
1617796717.7847,-0.562500,0.484375,0.609375
1617796717.8050,-0.562500,0.484375,0.609375
1617796717.8253,-0.546875,0.500000,0.593750
1617796717.8457,-0.546875,0.484375,0.609375
1617796717.8660,-0.562500,0.484375,0.593750
1617796717.8863,-0.562500,0.484375,0.593750
1617796717.9067,-0.562500,0.484375,0.593750
1617796717.9270,-0.562500,0.500000,0.593750
1617796717.9473,-0.562500,0.484375,0.609375
1617796717.9677,-0.562500,0.468750,0.609375
1617796717.9880,-0.562500,0.484375,0.593750
1617796718.0083,-0.562500,0.500000,0.593750
1617796718.0287,-0.562500,0.500000,0.593750
1617796718.0490,-0.562500,0.484375,0.609375
1617796718.0693,-0.562500,0.484375,0.609375
1617796718.0897,-0.546875,0.484375,0.593750
1617796718.1100,-0.562500,0.500000,0.593750
1617796718.1303,-0.562500,0.500000,0.593750
1617796718.1507,-0.546875,0.484375,0.593750
1617796718.1710,-0.562500,0.484375,0.593750
1617796718.1913,-0.546875,0.500000,0.609375
1617796718.2117,-0.546875,0.500000,0.593750
1617796718.2320,-0.578125,0.500000,0.593750
1617796718.2523,-0.578125,0.484375,0.593750
1617796718.2727,-0.531250,0.484375,0.609375
1617796718.2930,-0.531250,0.500000,0.609375
1617796718.3133,-0.578125,0.500000,0.593750
1617796718.3337,-0.578125,0.500000,0.593750
1617796718.3540,-0.546875,0.484375,0.609375
1617796718.3743,-0.546875,0.500000,0.609375
1617796718.3947,-0.562500,0.500000,0.593750
1617796718.4150,-0.562500,0.484375,0.593750
1617796718.4353,-0.546875,0.484375,0.593750
1617796718.4557,-0.546875,0.484375,0.609375
1617796718.4760,-0.562500,0.500000,0.593750
1617796718.4963,-0.562500,0.484375,0.593750
1617796718.5167,-0.562500,0.500000,0.593750
1617796718.5370,-0.562500,0.484375,0.609375
1617796718.5573,-0.546875,0.484375,0.593750
1617796718.5777,-0.562500,0.500000,0.593750
1617796718.5980,-0.562500,0.500000,0.593750
1617796718.6183,-0.562500,0.484375,0.593750
1617796718.6387,-0.546875,0.484375,0.609375
1617796718.6590,-0.546875,0.500000,0.609375
1617796718.6793,-0.546875,0.500000,0.593750
1617796718.6997,-0.562500,0.484375,0.593750
1617796718.7200,-0.562500,0.484375,0.593750
1617796718.7405,-0.562500,0.484375,0.593750
1617796718.7610,-0.562500,0.500000,0.609375
1617796718.7815,-0.546875,0.500000,0.593750
1617796718.8020,-0.562500,0.500000,0.593750
1617796718.8225,-0.562500,0.500000,0.593750
1617796718.8430,-0.546875,0.500000,0.609375
1617796718.8635,-0.562500,0.500000,0.593750
1617796718.8840,-0.562500,0.500000,0.593750
1617796718.9045,-0.562500,0.500000,0.593750
1617796718.9250,-0.562500,0.500000,0.593750
1617796718.9455,-0.546875,0.484375,0.609375
1617796718.9660,-0.562500,0.500000,0.609375
1617796718.9865,-0.562500,0.500000,0.593750
1617796719.0070,-0.562500,0.500000,0.593750
1617796719.0275,-0.562500,0.500000,0.593750
1617796719.0480,-0.546875,0.484375,0.593750
1617796719.0685,-0.562500,0.484375,0.593750
1617796719.0890,-0.562500,0.500000,0.593750
1617796719.1095,-0.546875,0.500000,0.593750
1617796719.1300,-0.546875,0.500000,0.609375
1617796719.1505,-0.562500,0.484375,0.593750
1617796719.1710,-0.562500,0.484375,0.593750
1617796719.1915,-0.562500,0.500000,0.593750
1617796719.2120,-0.562500,0.484375,0.593750
1617796719.2325,-0.562500,0.484375,0.593750
1617796719.2530,-0.562500,0.500000,0.593750
1617796719.2735,-0.546875,0.515625,0.625000
1617796719.2940,-0.437500,0.500000,0.703125
1617796719.3145,-0.515625,0.328125,0.734375
1617796719.3350,-0.796875,0.281250,0.546875
1617796719.3555,-1.593750,0.359375,0.703125
1617796719.3760,-1.546875,0.750000,0.578125
1617796719.3965,-0.953125,0.796875,0.359375
1617796719.4170,-0.546875,0.796875,0.250000
1617796719.4375,-0.468750,0.828125,0.218750
1617796719.4580,-0.468750,0.828125,0.171875
1617796719.4785,-0.437500,0.796875,0.125000
1617796719.4990,-0.359375,0.765625,0.125000
1617796719.5195,-0.203125,0.765625,0.062500
1617796719.5400,-0.203125,0.781250,0.078125
1617796719.5605,-0.343750,0.750000,0.046875
1617796719.5810,-0.609375,0.640625,0.031250
1617796719.6015,-0.984375,0.515625,0.125000
1617796719.6220,-1.015625,0.375000,0.312500
1617796719.6425,-0.687500,0.343750,0.375000
1617796719.6630,-0.703125,0.281250,0.312500
1617796719.6835,-0.781250,0.187500,0.500000
1617796719.7040,-0.640625,0.140625,0.734375
1617796719.7245,-0.312500,0.187500,0.781250
1617796719.7450,-0.187500,0.250000,0.718750
1617796719.7655,-0.109375,0.296875,0.671875
1617796719.7860,-0.218750,0.359375,0.656250
1617796719.8065,-0.312500,0.390625,0.625000
1617796719.8270,-0.578125,0.390625,0.859375
1617796719.8475,-1.015625,0.140625,1.140625
1617796719.8680,-0.703125,0.156250,1.359375
1617796719.8885,-0.421875,0.328125,1.390625
1617796719.9090,-0.609375,0.468750,1.281250
1617796719.9295,-0.437500,0.734375,1.156250
1617796719.9500,0.140625,0.843750,1.109375
1617796719.9705,-0.109375,0.718750,0.937500
1617796719.9910,-0.250000,0.609375,0.671875
1617796720.0115,-0.406250,0.609375,0.625000
1617796720.0320,-0.703125,0.593750,0.625000
1617796720.0525,-0.875000,0.609375,0.515625
1617796720.0730,-0.859375,0.593750,0.359375
1617796720.0935,-0.625000,0.593750,0.218750
1617796720.1140,-0.453125,0.578125,0.156250
1617796720.1345,-0.390625,0.484375,0.171875
1617796720.1550,-0.562500,0.453125,0.281250
1617796720.1755,-0.656250,0.437500,0.453125
1617796720.1960,-0.406250,0.421875,0.578125
1617796720.2165,-0.281250,0.437500,0.609375
1617796720.2370,-0.343750,0.437500,0.625000
1617796720.2575,-0.531250,0.390625,0.703125
1617796720.2780,-0.703125,0.328125,0.734375
1617796720.2985,-0.718750,0.421875,0.500000
1617796720.3190,-0.375000,0.562500,0.515625
1617796720.3395,-0.390625,0.515625,0.734375
1617796720.3600,-0.343750,0.500000,0.812500
1617796720.3805,-0.250000,0.500000,0.843750
1617796720.4010,-0.312500,0.562500,0.718750
1617796720.4215,-0.437500,0.500000,0.656250
1617796720.4420,-0.546875,0.453125,0.796875
1617796720.4625,-0.531250,0.453125,0.750000
1617796720.4830,-0.312500,0.515625,0.656250
1617796720.5035,-0.375000,0.562500,0.625000
1617796720.5240,-0.484375,0.578125,0.718750
1617796720.5445,-0.328125,0.671875,0.500000
1617796720.5650,0.031250,0.750000,0.171875
1617796720.5855,-0.250000,0.640625,0.265625
1617796720.6060,-0.187500,0.640625,0.218750
1617796720.6265,-0.312500,0.531250,0.234375
1617796720.6470,-0.734375,0.515625,0.578125
1617796720.6675,-1.171875,0.468750,0.703125
1617796720.6880,-1.031250,0.500000,0.578125
1617796720.7085,-0.656250,0.531250,0.296875
1617796720.7290,-0.546875,0.500000,0.250000
1617796720.7495,-0.750000,0.531250,0.265625
1617796720.7700,-1.046875,0.546875,0.156250
1617796720.7905,-1.250000,0.500000,0.109375
1617796720.8110,-1.000000,0.515625,-0.062500
1617796720.8315,-0.890625,0.531250,-0.093750
1617796720.8520,-1.015625,0.671875,-0.015625
1617796720.8725,-1.046875,0.750000,0.171875
1617796720.8930,-0.984375,0.640625,0.093750
1617796720.9135,-0.984375,0.531250,-0.125000
1617796720.9340,-1.015625,0.515625,-0.187500
1617796720.9545,-0.828125,0.562500,-0.015625
1617796720.9750,-0.609375,0.593750,0.078125
1617796720.9955,-0.703125,0.671875,0.203125
1617796721.0160,-0.750000,0.765625,0.046875
1617796721.0365,-0.562500,0.765625,-0.062500
1617796721.0570,-0.453125,0.562500,0.281250
1617796721.0775,-0.437500,0.390625,0.750000
1617796721.0980,-0.593750,0.265625,0.859375
1617796721.1185,-0.515625,0.265625,0.562500
1617796721.1390,-0.515625,0.281250,0.343750
1617796721.1595,-0.609375,0.296875,0.375000
1617796721.1800,-0.656250,0.312500,0.500000
1617796721.2005,-0.578125,0.562500,0.468750
1617796721.2210,-0.468750,0.859375,0.312500
1617796721.2415,-0.187500,1.000000,0.125000
1617796721.2620,-0.656250,0.953125,0.093750
1617796721.2825,-1.265625,0.718750,0.343750
1617796721.3030,-1.265625,0.515625,0.562500
1617796721.3235,-0.796875,0.531250,0.453125
1617796721.3440,-0.609375,0.453125,0.500000
1617796721.3645,-0.750000,0.421875,0.562500
1617796721.3850,-0.812500,0.453125,0.500000
1617796721.4055,-0.656250,0.484375,0.484375
1617796721.4260,-0.546875,0.531250,0.484375
1617796721.4465,-0.500000,0.484375,0.562500
1617796721.4670,-0.515625,0.515625,0.656250
1617796721.4875,-0.484375,0.578125,0.671875
1617796721.5080,-0.500000,0.609375,0.656250
1617796721.5285,-0.421875,0.609375,0.546875
1617796721.5490,-0.375000,0.593750,0.453125
1617796721.5695,-0.453125,0.562500,0.453125
1617796721.5900,-0.421875,0.531250,0.515625
1617796721.6105,-0.375000,0.500000,0.640625
1617796721.6310,-0.328125,0.468750,0.765625
1617796721.6515,-0.328125,0.437500,0.812500
1617796721.6720,-0.437500,0.421875,0.890625
1617796721.6925,-0.421875,0.453125,0.843750
1617796721.7130,-0.421875,0.406250,0.875000
1617796721.7335,-0.406250,0.406250,0.859375
1617796721.7540,-0.453125,0.468750,0.828125
1617796721.7745,-0.187500,0.531250,0.718750
1617796721.7950,-0.031250,0.515625,0.437500
1617796721.8155,-0.250000,0.390625,0.156250
1617796721.8360,-1.000000,0.343750,0.109375
1617796721.8565,-1.218750,0.468750,-0.062500
1617796721.8770,-1.312500,0.468750,-0.140625
1617796721.8975,-1.031250,0.515625,-0.046875
1617796721.9180,-1.046875,0.703125,0.078125
1617796721.9385,-0.968750,0.765625,0.234375
1617796721.9590,-1.203125,0.734375,0.140625
1617796721.9795,-1.062500,0.859375,0.125000
1617796722.0000,-0.406250,0.812500,0.187500
1617796722.0205,-0.453125,0.734375,0.296875
1617796722.0410,-0.593750,0.578125,0.250000
1617796722.0615,-1.062500,0.281250,0.218750
1617796722.0820,-1.046875,0.203125,-0.156250
1617796722.1025,-0.421875,0.218750,-0.390625
1617796722.1230,-0.578125,0.359375,-0.234375
1617796722.1435,-0.750000,0.500000,0.000000
1617796722.1640,-0.796875,0.515625,0.062500
1617796722.1845,-0.640625,0.406250,0.250000
1617796722.2050,-0.750000,0.343750,0.468750
1617796722.2255,-0.812500,0.281250,0.625000
1617796722.2460,-0.656250,0.281250,0.484375
1617796722.2665,-0.656250,0.328125,0.343750
1617796722.2870,-0.203125,0.546875,0.265625
1617796722.3075,-0.718750,0.453125,0.015625
1617796722.3280,-1.875000,0.546875,-0.093750
