1618333607.0393,-0.015625,-1.078125,-0.078125
1618333607.0600,-0.015625,-1.078125,-0.078125
1618333607.0807,-0.015625,-1.078125,-0.078125
1618333607.1013,-0.015625,-1.078125,-0.078125
1618333607.1220,-0.015625,-1.078125,-0.078125
1618333607.1427,-0.015625,-1.078125,-0.078125
1618333607.1633,-0.015625,-1.078125,-0.078125
1618333607.1840,0.000000,-1.078125,-0.078125
1618333607.2047,-0.015625,-1.078125,-0.078125
1618333607.2253,-0.015625,-1.078125,-0.078125
1618333607.2460,-0.015625,-1.078125,-0.078125
1618333607.2667,-0.015625,-1.078125,-0.078125
1618333607.2873,-0.015625,-1.078125,-0.078125
1618333607.3080,-0.015625,-1.078125,-0.078125
1618333607.3287,0.000000,-1.078125,-0.078125
1618333607.3493,0.000000,-1.078125,-0.078125
1618333607.3700,-0.015625,-1.078125,-0.078125
1618333607.3907,-0.015625,-1.093750,-0.078125
1618333607.4113,-0.015625,-1.093750,-0.078125
1618333607.4320,-0.015625,-1.078125,-0.078125
1618333607.4527,-0.015625,-1.078125,-0.078125
1618333607.4733,-0.015625,-1.078125,-0.078125
1618333607.4940,-0.015625,-1.078125,-0.078125
1618333607.5147,-0.015625,-1.078125,-0.078125
1618333607.5353,-0.015625,-1.078125,-0.078125
1618333607.5560,-0.015625,-1.078125,-0.078125
1618333607.5767,0.000000,-1.078125,-0.078125
1618333607.5973,-0.015625,-1.078125,-0.078125
1618333607.6180,-0.015625,-1.078125,-0.078125
1618333607.6387,-0.015625,-1.078125,-0.078125
1618333607.6593,-0.015625,-1.078125,-0.078125
1618333607.6800,-0.015625,-1.078125,-0.078125
1618333607.7007,-0.015625,-1.078125,-0.078125
1618333607.7213,0.000000,-1.078125,-0.078125
1618333607.7420,-0.015625,-1.078125,-0.078125
1618333607.7627,0.000000,-1.078125,-0.078125
1618333607.7833,-0.015625,-1.078125,-0.078125
1618333607.8040,-0.015625,-1.078125,-0.078125
1618333607.8247,-0.015625,-1.078125,-0.078125
1618333607.8453,-0.015625,-1.078125,-0.078125
1618333607.8660,0.000000,-1.078125,-0.078125
1618333607.8867,-0.015625,-1.078125,-0.078125
1618333607.9073,-0.015625,-1.078125,-0.078125
1618333607.9280,-0.015625,-1.078125,-0.078125
1618333607.9487,-0.015625,-1.078125,-0.078125
1618333607.9693,0.000000,-1.078125,-0.078125
1618333607.9900,-0.015625,-1.078125,-0.078125
1618333608.0107,-0.015625,-1.078125,-0.078125
1618333608.0313,-0.015625,-1.078125,-0.078125
1618333608.0520,-0.015625,-1.078125,-0.078125
1618333608.0727,-0.015625,-1.078125,-0.078125
1618333608.0933,-0.015625,-1.078125,-0.078125
1618333608.1140,-0.015625,-1.078125,-0.078125
1618333608.1347,-0.015625,-1.078125,-0.078125
1618333608.1553,-0.015625,-1.078125,-0.078125
1618333608.1760,0.000000,-1.078125,-0.078125
1618333608.1967,-0.015625,-1.078125,-0.078125
1618333608.2173,-0.015625,-1.078125,-0.078125
1618333608.2380,-0.015625,-1.078125,-0.078125
1618333608.2587,-0.015625,-1.078125,-0.078125
1618333608.2793,0.000000,-1.078125,-0.078125
1618333608.3000,0.000000,-1.093750,-0.078125
1618333608.3207,-0.015625,-1.078125,-0.078125
1618333608.3413,-0.015625,-1.078125,-0.078125
1618333608.3620,-0.015625,-1.078125,-0.078125
1618333608.3827,-0.015625,-1.078125,-0.078125
1618333608.4033,-0.015625,-1.078125,-0.078125
1618333608.4240,0.000000,-1.078125,-0.078125
1618333608.4447,-0.015625,-1.078125,-0.078125
1618333608.4653,-0.015625,-1.078125,-0.078125
1618333608.4860,-0.015625,-1.078125,-0.078125
1618333608.5067,-0.015625,-1.078125,-0.078125
1618333608.5273,-0.015625,-1.078125,-0.078125
1618333608.5480,-0.015625,-1.078125,-0.078125
1618333608.5687,-0.015625,-1.078125,-0.078125
1618333608.5893,-0.015625,-1.078125,-0.078125
1618333608.6100,-0.015625,-1.078125,-0.078125
1618333608.6307,0.000000,-1.093750,-0.078125
1618333608.6513,-0.015625,-1.078125,-0.078125
1618333608.6720,-0.015625,-1.078125,-0.078125
1618333608.6927,-0.015625,-1.078125,-0.078125
1618333608.7133,-0.015625,-1.078125,-0.078125
1618333608.7340,-0.015625,-1.078125,-0.078125
1618333608.7547,-0.015625,-1.078125,-0.078125
1618333608.7753,-0.015625,-1.093750,-0.078125
1618333608.7960,-0.015625,-1.078125,-0.078125
1618333608.8167,0.000000,-1.078125,-0.078125
1618333608.8373,-0.015625,-1.078125,-0.078125
1618333608.8580,0.000000,-1.093750,-0.078125
1618333608.8787,-0.015625,-1.078125,-0.078125
1618333608.8993,-0.015625,-1.078125,-0.078125
1618333608.9200,-0.015625,-1.078125,-0.078125
1618333608.9407,-0.015625,-1.078125,-0.078125
1618333608.9613,-0.015625,-1.078125,-0.078125
1618333608.9820,-0.015625,-1.078125,-0.078125
1618333609.0027,-0.015625,-1.093750,-0.078125
1618333609.0233,-0.015625,-1.078125,-0.078125
1618333609.0440,-0.015625,-1.078125,-0.078125
1618333609.0647,-0.015625,-1.078125,-0.078125
1618333609.0853,-0.015625,-1.078125,-0.078125
1618333609.1060,0.000000,-1.078125,-0.078125
1618333609.1267,0.000000,-1.078125,-0.078125
1618333609.1473,0.000000,-1.078125,-0.078125
1618333609.1680,-0.015625,-1.078125,-0.078125
1618333609.1887,-0.015625,-1.078125,-0.078125
1618333609.2093,-0.015625,-1.078125,-0.078125
1618333609.2300,-0.015625,-1.078125,-0.078125
1618333609.2507,0.000000,-1.078125,-0.078125
1618333609.2713,-0.015625,-1.078125,-0.078125
1618333609.2920,-0.015625,-1.078125,-0.078125
1618333609.3127,-0.015625,-1.093750,-0.078125
1618333609.3333,-0.015625,-1.093750,-0.078125
1618333609.3540,-0.015625,-1.078125,-0.078125
1618333609.3747,-0.015625,-1.078125,-0.078125
1618333609.3953,-0.015625,-1.078125,-0.078125
1618333609.4160,-0.015625,-1.078125,-0.078125
1618333609.4367,-0.015625,-1.078125,-0.078125
1618333609.4573,-0.015625,-1.078125,-0.078125
1618333609.4780,-0.015625,-1.078125,-0.078125
1618333609.4987,-0.015625,-1.078125,-0.078125
1618333609.5193,0.000000,-1.078125,-0.078125
1618333609.5400,-0.015625,-1.078125,-0.078125
1618333609.5607,-0.015625,-1.078125,-0.078125
1618333609.5813,-0.015625,-1.078125,-0.078125
1618333609.6020,-0.015625,-1.078125,-0.078125
1618333609.6227,-0.015625,-1.078125,-0.078125
1618333609.6433,-0.015625,-1.078125,-0.078125
1618333609.6640,-0.015625,-1.078125,-0.078125
1618333609.6847,-0.015625,-1.078125,-0.078125
1618333609.7053,-0.015625,-1.078125,-0.078125
1618333609.7260,0.000000,-1.078125,-0.078125
1618333609.7467,-0.015625,-1.078125,-0.078125
1618333609.7673,-0.015625,-1.078125,-0.078125
1618333609.7880,0.000000,-1.078125,-0.078125
1618333609.8087,-0.015625,-1.078125,-0.078125
1618333609.8293,-0.015625,-1.078125,-0.078125
1618333609.8500,-0.015625,-1.078125,-0.078125
1618333609.8707,-0.015625,-1.078125,-0.078125
1618333609.8913,0.000000,-1.093750,-0.078125
1618333609.9120,-0.015625,-1.078125,-0.078125
1618333609.9327,-0.015625,-1.078125,-0.078125
1618333609.9533,-0.015625,-1.078125,-0.078125
1618333609.9740,-0.015625,-1.078125,-0.078125
1618333609.9947,0.000000,-1.078125,-0.078125
1618333610.0153,0.000000,-1.078125,-0.078125
1618333610.0360,-0.015625,-1.078125,-0.078125
1618333610.0567,-0.015625,-1.078125,-0.078125
1618333610.0773,-0.015625,-1.078125,-0.078125
1618333610.0980,0.000000,-1.078125,-0.078125
1618333610.1187,-0.015625,-1.078125,-0.078125
1618333610.1393,-0.015625,-1.078125,-0.078125
1618333610.1600,-0.015625,-1.078125,-0.078125
1618333610.1807,-0.015625,-1.078125,-0.078125
1618333610.2013,0.000000,-1.078125,-0.078125
1618333610.2220,-0.015625,-1.078125,-0.078125
1618333610.2427,-0.015625,-1.078125,-0.078125
1618333610.2633,-0.015625,-1.078125,-0.078125
1618333610.2840,0.000000,-1.078125,-0.078125
1618333610.3047,0.000000,-1.078125,-0.078125
1618333610.3253,-0.015625,-1.078125,-0.078125
1618333610.3460,-0.015625,-1.078125,-0.078125
1618333610.3667,-0.015625,-1.078125,-0.078125
1618333610.3873,0.000000,-1.078125,-0.078125
1618333610.4080,-0.015625,-1.078125,-0.078125
1618333610.4287,-0.015625,-1.078125,-0.078125
1618333610.4493,-0.015625,-1.078125,-0.078125
1618333610.4700,-0.015625,-1.078125,-0.078125
1618333610.4907,0.000000,-1.078125,-0.078125
1618333610.5113,-0.015625,-1.078125,-0.078125
1618333610.5320,-0.015625,-1.078125,-0.078125
1618333610.5527,-0.015625,-1.078125,-0.078125
1618333610.5733,-0.015625,-1.078125,-0.078125
1618333610.5940,-0.015625,-1.078125,-0.078125
1618333610.6147,-0.015625,-1.078125,-0.078125
1618333610.6353,-0.015625,-1.078125,-0.078125
1618333610.6560,-0.015625,-1.078125,-0.078125
1618333610.6767,-0.015625,-1.078125,-0.078125
1618333610.6973,-0.015625,-1.078125,-0.078125
1618333610.7180,-0.015625,-1.093750,-0.078125
1618333610.7387,-0.015625,-1.078125,-0.078125
1618333610.7593,-0.015625,-1.078125,-0.078125
1618333610.7800,-0.015625,-1.078125,-0.078125
1618333610.8007,-0.015625,-1.078125,-0.078125
1618333610.8213,-0.015625,-1.078125,-0.078125
1618333610.8420,-0.015625,-1.078125,-0.078125
1618333610.8627,-0.015625,-1.078125,-0.078125
1618333610.8833,-0.015625,-1.078125,-0.078125
1618333610.9040,-0.015625,-1.078125,-0.078125
1618333610.9247,-0.015625,-1.078125,-0.078125
1618333610.9453,-0.015625,-1.078125,-0.078125
1618333610.9660,0.000000,-1.093750,-0.078125
1618333610.9867,-0.015625,-1.093750,-0.078125
1618333611.0073,-0.015625,-1.078125,-0.078125
1618333611.0280,-0.015625,-1.078125,-0.078125
1618333611.0487,-0.015625,-1.078125,-0.078125
1618333611.0693,-0.015625,-1.078125,-0.078125
1618333611.0900,-0.015625,-1.078125,-0.078125
1618333611.1107,-0.015625,-1.078125,-0.078125
1618333611.1313,0.000000,-1.078125,-0.078125
1618333611.1520,-0.015625,-1.078125,-0.078125
1618333611.1727,-0.015625,-1.078125,-0.078125
1618333611.1933,-0.015625,-1.078125,-0.078125
1618333611.2140,-0.015625,-1.078125,-0.078125
1618333611.2347,-0.015625,-1.078125,-0.078125
1618333611.2553,-0.015625,-1.078125,-0.078125
1618333611.2760,-0.015625,-1.078125,-0.078125
1618333611.2967,-0.015625,-1.078125,-0.078125
1618333611.3173,-0.015625,-1.078125,-0.078125
1618333611.3380,-0.015625,-1.078125,-0.078125
1618333611.3587,-0.015625,-1.078125,-0.078125
1618333611.3793,-0.015625,-1.078125,-0.078125
1618333611.4000,-0.015625,-1.078125,-0.078125
1618333611.4207,-0.015625,-1.078125,-0.078125
1618333611.4413,-0.015625,-1.078125,-0.078125
1618333611.4620,-0.015625,-1.078125,-0.078125
1618333611.4827,-0.015625,-1.078125,-0.078125
1618333611.5033,-0.015625,-1.078125,-0.078125
1618333611.5240,-0.015625,-1.078125,-0.078125
1618333611.5447,-0.015625,-1.078125,-0.078125
1618333611.5653,-0.015625,-1.078125,-0.078125
1618333611.5860,-0.015625,-1.078125,-0.078125
1618333611.6067,-0.015625,-1.078125,-0.078125
1618333611.6273,-0.015625,-1.078125,-0.078125
1618333611.6480,-0.015625,-1.078125,-0.078125
1618333611.6687,-0.015625,-1.078125,-0.078125
1618333611.6893,0.000000,-1.078125,-0.078125
1618333611.7100,-0.015625,-1.078125,-0.078125
1618333611.7307,-0.015625,-1.078125,-0.078125
1618333611.7513,-0.015625,-1.078125,-0.078125
1618333611.7720,-0.015625,-1.078125,-0.078125
1618333611.7927,-0.015625,-1.078125,-0.078125
1618333611.8133,0.000000,-1.078125,-0.078125
1618333611.8340,-0.015625,-1.078125,-0.078125
1618333611.8547,-0.015625,-1.078125,-0.078125
1618333611.8753,-0.015625,-1.078125,-0.078125
1618333611.8960,-0.015625,-1.093750,-0.078125
1618333611.9167,-0.015625,-1.078125,-0.078125
1618333611.9373,-0.015625,-1.078125,-0.078125
1618333611.9580,-0.015625,-1.078125,-0.078125
1618333611.9787,-0.015625,-1.078125,-0.078125
1618333611.9993,-0.015625,-1.078125,-0.078125
1618333612.0200,-0.015625,-1.078125,-0.078125
1618333612.0407,-0.015625,-1.078125,-0.078125
1618333612.0613,-0.015625,-1.078125,-0.078125
1618333612.0820,-0.015625,-1.078125,-0.078125
1618333612.1027,-0.015625,-1.078125,-0.078125
1618333612.1233,-0.015625,-1.078125,-0.078125
1618333612.1440,-0.015625,-1.078125,-0.078125
1618333612.1647,-0.015625,-1.078125,-0.078125
1618333612.1853,-0.015625,-1.078125,-0.078125
1618333612.2060,-0.015625,-1.078125,-0.078125
1618333612.2267,0.000000,-1.078125,-0.078125
1618333612.2473,-0.015625,-1.078125,-0.078125
1618333612.2680,-0.015625,-1.078125,-0.078125
1618333612.2887,0.000000,-1.078125,-0.078125
1618333612.3093,-0.015625,-1.078125,-0.078125
1618333612.3300,-0.015625,-1.078125,-0.078125
1618333612.3507,-0.015625,-1.078125,-0.078125
1618333612.3713,0.000000,-1.078125,-0.078125
1618333612.3920,-0.015625,-1.078125,-0.078125
1618333612.4127,-0.015625,-1.078125,-0.078125
1618333612.4333,-0.015625,-1.078125,-0.078125
1618333612.4540,-0.015625,-1.078125,-0.078125
1618333612.4747,-0.015625,-1.078125,-0.078125
1618333612.4953,-0.015625,-1.078125,-0.078125
1618333612.5160,0.000000,-1.078125,-0.078125
1618333612.5367,-0.015625,-1.078125,-0.078125
1618333612.5573,-0.015625,-1.078125,-0.078125
1618333612.5780,0.000000,-1.078125,-0.078125
1618333612.5987,-0.015625,-1.078125,-0.078125
1618333612.6193,-0.015625,-1.078125,-0.078125
1618333612.6400,0.000000,-1.078125,-0.078125
1618333612.6607,-0.015625,-1.078125,-0.078125
1618333612.6813,-0.015625,-1.078125,-0.078125
1618333612.7020,-0.015625,-1.078125,-0.078125
1618333612.7227,-0.015625,-1.078125,-0.078125
1618333612.7433,-0.015625,-1.078125,-0.078125
1618333612.7640,-0.015625,-1.078125,-0.078125
1618333612.7847,-0.015625,-1.093750,-0.078125
1618333612.8053,-0.015625,-1.078125,-0.078125
1618333612.8260,-0.015625,-1.078125,-0.078125
1618333612.8467,-0.015625,-1.078125,-0.078125
1618333612.8673,-0.015625,-1.078125,-0.078125
1618333612.8880,-0.015625,-1.078125,-0.078125
1618333612.9087,-0.015625,-1.078125,-0.078125
1618333612.9293,-0.015625,-1.078125,-0.078125
1618333612.9500,-0.015625,-1.078125,-0.078125
1618333612.9707,-0.015625,-1.078125,-0.078125
1618333612.9913,-0.015625,-1.078125,-0.078125
1618333613.0120,-0.015625,-1.078125,-0.078125
1618333613.0327,0.000000,-1.078125,-0.078125
1618333613.0533,0.000000,-1.093750,-0.078125
1618333613.0740,0.000000,-1.078125,-0.078125
1618333613.0947,-0.015625,-1.078125,-0.078125
1618333613.1153,0.000000,-1.078125,-0.078125
1618333613.1360,-0.015625,-1.078125,-0.078125
1618333613.1567,-0.015625,-1.078125,-0.078125
1618333613.1773,-0.015625,-1.078125,-0.078125
1618333613.1980,-0.015625,-1.093750,-0.078125
1618333613.2187,-0.015625,-1.078125,-0.078125
1618333613.2393,-0.015625,-1.078125,-0.078125
1618333613.2600,-0.015625,-1.078125,-0.078125
1618333613.2807,-0.015625,-1.078125,-0.078125
1618333613.3013,-0.015625,-1.078125,-0.078125
1618333613.3220,-0.015625,-1.078125,-0.078125
1618333613.3427,-0.015625,-1.078125,-0.078125
1618333613.3633,-0.015625,-1.078125,-0.078125
1618333613.3840,-0.015625,-1.078125,-0.078125
1618333613.4047,-0.015625,-1.078125,-0.078125
1618333613.4253,0.000000,-1.078125,-0.078125
1618333613.4460,-0.015625,-1.093750,-0.078125
1618333613.4667,-0.015625,-1.078125,-0.078125
1618333613.4873,-0.015625,-1.078125,-0.078125
1618333613.5080,0.000000,-1.078125,-0.078125
1618333613.5287,0.000000,-1.093750,-0.078125
1618333613.5493,-0.015625,-1.078125,-0.078125
1618333613.5700,-0.015625,-1.078125,-0.078125
1618333613.5907,-0.015625,-1.078125,-0.078125
1618333613.6113,-0.015625,-1.078125,-0.078125
1618333613.6320,-0.015625,-1.078125,-0.078125
1618333613.6527,-0.015625,-1.078125,-0.078125
1618333613.6733,-0.015625,-1.078125,-0.078125
1618333613.6940,-0.015625,-1.078125,-0.078125
1618333613.7147,-0.015625,-1.078125,-0.078125
1618333613.7353,-0.015625,-1.078125,-0.078125
1618333613.7560,-0.015625,-1.078125,-0.078125
1618333613.7767,-0.015625,-1.078125,-0.078125
1618333613.7973,-0.015625,-1.078125,-0.078125
1618333613.8180,-0.015625,-1.078125,-0.078125
1618333613.8387,-0.015625,-1.078125,-0.078125
1618333613.8593,-0.015625,-1.078125,-0.078125
1618333613.8800,-0.015625,-1.078125,-0.078125
1618333613.9007,0.000000,-1.078125,-0.078125
1618333613.9213,0.000000,-1.078125,-0.078125
1618333613.9420,-0.015625,-1.078125,-0.078125
1618333613.9627,0.000000,-1.078125,-0.078125
1618333613.9833,-0.015625,-1.078125,-0.078125
1618333614.0040,-0.015625,-1.078125,-0.078125
1618333614.0247,-0.015625,-1.078125,-0.078125
1618333614.0453,-0.015625,-1.078125,-0.078125
1618333614.0660,-0.015625,-1.093750,-0.062500
1618333614.0867,-0.015625,-1.078125,-0.078125
1618333614.1073,-0.015625,-1.078125,-0.078125
1618333614.1280,-0.015625,-1.078125,-0.078125
1618333614.1487,-0.015625,-1.078125,-0.078125
1618333614.1693,-0.015625,-1.078125,-0.078125
1618333614.1900,-0.015625,-1.078125,-0.078125
1618333614.2107,-0.015625,-1.078125,-0.078125
1618333614.2313,-0.015625,-1.078125,-0.078125
1618333614.2520,-0.015625,-1.078125,-0.078125
1618333614.2727,0.000000,-1.078125,-0.078125
1618333614.2933,-0.015625,-1.078125,-0.078125
1618333614.3140,-0.015625,-1.093750,-0.078125
1618333614.3347,-0.015625,-1.078125,-0.078125
1618333614.3553,0.000000,-1.078125,-0.078125
1618333614.3760,-0.015625,-1.078125,-0.078125
1618333614.3967,-0.015625,-1.078125,-0.078125
1618333614.4173,-0.015625,-1.078125,-0.078125
1618333614.4380,0.000000,-1.078125,-0.078125
1618333614.4587,-0.015625,-1.078125,-0.078125
1618333614.4793,0.000000,-1.078125,-0.078125
1618333614.5000,-0.015625,-1.078125,-0.078125
1618333614.5208,-0.015625,-1.078125,-0.078125
1618333614.5417,-0.015625,-1.078125,-0.078125
1618333614.5625,-0.015625,-1.078125,-0.078125
1618333614.5833,-0.015625,-1.078125,-0.078125
1618333614.6042,-0.015625,-1.078125,-0.078125
1618333614.6250,-0.015625,-1.078125,-0.078125
1618333614.6458,0.000000,-1.078125,-0.078125
1618333614.6667,-0.015625,-1.078125,-0.078125
1618333614.6875,0.000000,-1.078125,-0.078125
1618333614.7083,-0.015625,-1.078125,-0.078125
1618333614.7292,-0.015625,-1.078125,-0.078125
1618333614.7500,-0.015625,-1.078125,-0.078125
1618333614.7708,-0.015625,-1.078125,-0.078125
1618333614.7917,-0.015625,-1.078125,-0.078125
1618333614.8125,-0.015625,-1.078125,-0.078125
1618333614.8333,-0.015625,-1.078125,-0.078125
1618333614.8542,-0.015625,-1.078125,-0.078125
1618333614.8750,-0.015625,-1.078125,-0.078125
1618333614.8958,-0.015625,-1.078125,-0.078125
1618333614.9167,-0.015625,-1.078125,-0.078125
1618333614.9375,-0.015625,-1.078125,-0.078125
1618333614.9583,0.000000,-1.078125,-0.078125
1618333614.9792,-0.015625,-1.078125,-0.078125
1618333615.0000,-0.015625,-1.078125,-0.078125
1618333615.0208,-0.015625,-1.078125,-0.078125
1618333615.0417,-0.015625,-1.078125,-0.078125
1618333615.0625,-0.015625,-1.078125,-0.078125
1618333615.0833,-0.015625,-1.078125,-0.078125
1618333615.1042,-0.015625,-1.078125,-0.078125
1618333615.1250,0.000000,-1.078125,-0.078125
1618333615.1458,-0.015625,-1.078125,-0.078125
1618333615.1667,-0.015625,-1.078125,-0.078125
1618333615.1875,-0.015625,-1.078125,-0.078125
1618333615.2083,-0.015625,-1.078125,-0.078125
1618333615.2292,0.000000,-1.078125,-0.078125
1618333615.2500,0.000000,-1.078125,-0.078125
1618333615.2708,0.000000,-1.078125,-0.078125
1618333615.2917,0.000000,-1.078125,-0.078125
1618333615.3125,-0.015625,-1.078125,-0.078125
1618333615.3333,-0.015625,-1.078125,-0.078125
1618333615.3542,0.000000,-1.078125,-0.078125
1618333615.3750,-0.015625,-1.078125,-0.078125
1618333615.3958,-0.015625,-1.078125,-0.078125
1618333615.4167,-0.015625,-1.078125,-0.078125
1618333615.4375,-0.015625,-1.078125,-0.078125
1618333615.4583,0.000000,-1.078125,-0.078125
1618333615.4792,0.000000,-1.078125,-0.078125
1618333615.5000,-0.015625,-1.078125,-0.078125
1618333615.5208,-0.015625,-1.078125,-0.078125
1618333615.5417,0.000000,-1.078125,-0.078125
1618333615.5625,-0.015625,-1.078125,-0.078125
1618333615.5833,-0.015625,-1.078125,-0.078125
1618333615.6042,-0.015625,-1.078125,-0.078125
1618333615.6250,-0.015625,-1.078125,-0.078125
1618333615.6458,-0.015625,-1.078125,-0.078125
1618333615.6667,-0.015625,-1.078125,-0.078125
1618333615.6875,-0.015625,-1.078125,-0.078125
1618333615.7083,0.000000,-1.078125,-0.078125
1618333615.7292,-0.015625,-1.078125,-0.078125
1618333615.7500,-0.015625,-1.078125,-0.078125
1618333615.7708,0.000000,-1.078125,-0.062500
1618333615.7917,-0.015625,-1.078125,-0.078125
1618333615.8125,-0.015625,-1.078125,-0.093750
1618333615.8333,-0.015625,-1.078125,-0.078125
1618333615.8542,0.000000,-1.078125,-0.078125
1618333615.8750,-0.015625,-1.078125,-0.078125
1618333615.8958,-0.015625,-1.078125,-0.078125
1618333615.9167,-0.015625,-1.078125,-0.078125
1618333615.9375,-0.015625,-1.078125,-0.078125
1618333615.9583,-0.015625,-1.078125,-0.078125
1618333615.9792,0.000000,-1.078125,-0.078125
1618333616.0000,0.000000,-1.078125,-0.078125
1618333616.0208,-0.015625,-1.078125,-0.078125
1618333616.0417,-0.015625,-1.078125,-0.078125
1618333616.0625,-0.015625,-1.078125,-0.078125
1618333616.0833,0.000000,-1.078125,-0.078125
1618333616.1042,-0.015625,-1.078125,-0.078125
1618333616.1250,-0.015625,-1.078125,-0.078125
1618333616.1458,0.000000,-1.078125,-0.078125
1618333616.1667,-0.015625,-1.078125,-0.078125
1618333616.1875,-0.015625,-1.078125,-0.078125
1618333616.2083,-0.015625,-1.078125,-0.078125
1618333616.2292,-0.015625,-1.078125,-0.062500
1618333616.2500,-0.015625,-1.078125,-0.078125
1618333616.2708,-0.015625,-1.078125,-0.078125
1618333616.2917,-0.015625,-1.078125,-0.078125
1618333616.3125,-0.015625,-1.078125,-0.078125
1618333616.3333,-0.015625,-1.078125,-0.078125
1618333616.3542,0.000000,-1.078125,-0.062500
1618333616.3750,0.000000,-1.078125,-0.078125
1618333616.3958,-0.015625,-1.078125,-0.078125
1618333616.4167,-0.015625,-1.078125,-0.078125
1618333616.4375,0.000000,-1.078125,-0.078125
1618333616.4583,-0.015625,-1.078125,-0.078125
1618333616.4792,0.000000,-1.078125,-0.078125
1618333616.5000,-0.015625,-1.093750,-0.078125
1618333616.5208,-0.015625,-1.078125,-0.078125
1618333616.5417,-0.015625,-1.078125,-0.078125
1618333616.5625,-0.015625,-1.078125,-0.078125
1618333616.5833,-0.015625,-1.078125,-0.078125
1618333616.6042,-0.015625,-1.078125,-0.078125
1618333616.6250,-0.015625,-1.078125,-0.078125
1618333616.6458,0.000000,-1.078125,-0.078125
1618333616.6667,-0.015625,-1.078125,-0.078125
1618333616.6875,-0.015625,-1.078125,-0.078125
1618333616.7083,-0.015625,-1.078125,-0.078125
1618333616.7292,0.000000,-1.078125,-0.062500
1618333616.7500,-0.015625,-1.078125,-0.078125
1618333616.7708,-0.015625,-1.078125,-0.078125
1618333616.7917,-0.015625,-1.078125,-0.078125
1618333616.8125,-0.015625,-1.078125,-0.078125
1618333616.8333,-0.015625,-1.078125,-0.078125
1618333616.8542,-0.015625,-1.093750,-0.078125
1618333616.8750,-0.015625,-1.078125,-0.078125
1618333616.8958,-0.015625,-1.078125,-0.078125
1618333616.9167,-0.015625,-1.078125,-0.078125
1618333616.9375,-0.015625,-1.078125,-0.078125
1618333616.9583,-0.015625,-1.078125,-0.078125
1618333616.9792,-0.015625,-1.078125,-0.078125
1618333617.0000,-0.015625,-1.078125,-0.078125
1618333617.0207,0.000000,-1.078125,-0.078125
1618333617.0413,-0.015625,-1.078125,-0.078125
1618333617.0620,-0.015625,-1.078125,-0.078125
1618333617.0827,-0.015625,-1.078125,-0.078125
1618333617.1033,0.000000,-1.078125,-0.078125
1618333617.1240,0.000000,-1.078125,-0.078125
1618333617.1447,-0.015625,-1.078125,-0.078125
1618333617.1653,-0.015625,-1.078125,-0.078125
1618333617.1860,-0.015625,-1.078125,-0.078125
1618333617.2067,-0.015625,-1.078125,-0.078125
1618333617.2273,-0.015625,-1.078125,-0.078125
1618333617.2480,-0.015625,-1.093750,-0.078125
1618333617.2687,-0.015625,-1.078125,-0.078125
1618333617.2893,0.000000,-1.078125,-0.078125
1618333617.3100,-0.015625,-1.078125,-0.078125
1618333617.3307,-0.015625,-1.078125,-0.078125
1618333617.3513,-0.015625,-1.078125,-0.078125
1618333617.3720,-0.015625,-1.078125,-0.078125
1618333617.3927,0.000000,-1.078125,-0.078125
1618333617.4133,-0.015625,-1.078125,-0.078125
1618333617.4340,-0.015625,-1.078125,-0.078125
1618333617.4547,-0.015625,-1.078125,-0.078125
1618333617.4753,-0.015625,-1.078125,-0.078125
1618333617.4960,0.000000,-1.078125,-0.078125
1618333617.5167,-0.015625,-1.078125,-0.078125
1618333617.5373,-0.015625,-1.078125,-0.078125
1618333617.5580,-0.015625,-1.078125,-0.078125
1618333617.5787,-0.015625,-1.078125,-0.078125
1618333617.5993,0.000000,-1.078125,-0.078125
1618333617.6200,-0.015625,-1.078125,-0.078125
1618333617.6407,-0.015625,-1.078125,-0.078125
1618333617.6613,-0.015625,-1.078125,-0.078125
1618333617.6820,-0.015625,-1.078125,-0.078125
1618333617.7027,-0.015625,-1.078125,-0.078125
1618333617.7233,-0.015625,-1.078125,-0.078125
1618333617.7440,-0.015625,-1.078125,-0.078125
1618333617.7647,-0.015625,-1.078125,-0.078125
1618333617.7853,0.000000,-1.078125,-0.078125
1618333617.8060,-0.015625,-1.078125,-0.078125
1618333617.8267,-0.015625,-1.078125,-0.078125
1618333617.8473,-0.015625,-1.078125,-0.078125
1618333617.8680,0.000000,-1.078125,-0.078125
1618333617.8887,-0.015625,-1.078125,-0.078125
1618333617.9093,-0.015625,-1.078125,-0.078125
1618333617.9300,-0.015625,-1.078125,-0.078125
1618333617.9507,-0.015625,-1.078125,-0.078125
1618333617.9713,0.000000,-1.078125,-0.078125
1618333617.9920,-0.015625,-1.078125,-0.078125
1618333618.0127,-0.015625,-1.078125,-0.078125
1618333618.0333,-0.015625,-1.093750,-0.078125
1618333618.0540,-0.015625,-1.078125,-0.078125
1618333618.0747,-0.015625,-1.078125,-0.078125
1618333618.0953,-0.015625,-1.078125,-0.078125
1618333618.1160,-0.015625,-1.078125,-0.078125
1618333618.1367,-0.015625,-1.078125,-0.078125
1618333618.1573,-0.015625,-1.078125,-0.078125
1618333618.1780,-0.015625,-1.078125,-0.078125
1618333618.1987,-0.015625,-1.078125,-0.078125
1618333618.2193,-0.015625,-1.078125,-0.078125
